,capped_normalized_return,eval_episode_return,eval_frame_rate,eval_num_episodes,frame,human_gap,iteration,normalized_return,train_episode_return,train_exploration_epsilon,train_frame_rate,train_num_episodes,environment_name,seed
0,-1,0.0,-1,-1,0,-1,-1,-0.11147478900670849,-1,-1,-1,-1,solaris,2
1,-1,0.0,-1,-1,2000000,-1,-1,-0.11147478900670849,-1,-1,-1,-1,solaris,2
2,-1,638.0,-1,-1,4000000,-1,-1,-0.053947558248575334,-1,-1,-1,-1,solaris,2
3,-1,796.0,-1,-1,6000000,-1,-1,-0.03970100266897496,-1,-1,-1,-1,solaris,2
4,-1,1410.0,-1,-1,8000000,-1,-1,0.015662194330231555,-1,-1,-1,-1,solaris,2
5,-1,1242.0,-1,-1,10000000,-1,-1,0.0005139580177450808,-1,-1,-1,-1,solaris,2
6,-1,1692.0,-1,-1,12000000,-1,-1,0.04108959099761956,-1,-1,-1,-1,solaris,2
7,-1,806.0,-1,-1,14000000,-1,-1,-0.038799321936088864,-1,-1,-1,-1,solaris,2
8,-1,0.0,-1,-1,16000000,-1,-1,-0.11147478900670849,-1,-1,-1,-1,solaris,2
9,-1,758.0,-1,-1,18000000,-1,-1,-0.043127389453942136,-1,-1,-1,-1,solaris,2
10,-1,456.0,-1,-1,20000000,-1,-1,-0.07035814758710235,-1,-1,-1,-1,solaris,2
11,-1,640.0,-1,-1,22000000,-1,-1,-0.053767222101998115,-1,-1,-1,-1,solaris,2
12,-1,1194.0,-1,-1,24000000,-1,-1,-0.003814109500108197,-1,-1,-1,-1,solaris,2
13,-1,0.0,-1,-1,26000000,-1,-1,-0.11147478900670849,-1,-1,-1,-1,solaris,2
14,-1,192.0,-1,-1,28000000,-1,-1,-0.09416251893529537,-1,-1,-1,-1,solaris,2
15,-1,616.0,-1,-1,30000000,-1,-1,-0.055931255860924754,-1,-1,-1,-1,solaris,2
16,-1,300.0,-1,-1,32000000,-1,-1,-0.0844243670201255,-1,-1,-1,-1,solaris,2
17,-1,0.0,-1,-1,34000000,-1,-1,-0.11147478900670849,-1,-1,-1,-1,solaris,2
18,-1,0.0,-1,-1,36000000,-1,-1,-0.11147478900670849,-1,-1,-1,-1,solaris,2
19,-1,16.0,-1,-1,38000000,-1,-1,-0.11003209983409072,-1,-1,-1,-1,solaris,2
20,-1,938.0,-1,-1,40000000,-1,-1,-0.026897136261992347,-1,-1,-1,-1,solaris,2
21,-1,-40.0,-1,-1,0,-1,-1,0.02829779922606864,-1,-1,-1,-1,pitfall,3
22,-1,0.0,-1,-1,2000000,-1,-1,0.034274103180887784,-1,-1,-1,-1,pitfall,3
23,-1,0.0,-1,-1,4000000,-1,-1,0.034274103180887784,-1,-1,-1,-1,pitfall,3
24,-1,-2.0,-1,-1,6000000,-1,-1,0.03397528798314683,-1,-1,-1,-1,pitfall,3
25,-1,-204.2,-1,-1,8000000,-1,-1,0.0037650714915360623,-1,-1,-1,-1,pitfall,3
26,-1,-640.0,-1,-1,10000000,-1,-1,-0.0613467600962185,-1,-1,-1,-1,pitfall,3
27,-1,-4.7,-1,-1,12000000,-1,-1,0.033571887466196534,-1,-1,-1,-1,pitfall,3
28,-1,-15.6,-1,-1,14000000,-1,-1,0.03194334463850832,-1,-1,-1,-1,pitfall,3
29,-1,-30.8,-1,-1,16000000,-1,-1,0.029672349135677043,-1,-1,-1,-1,pitfall,3
30,-1,0.0,-1,-1,18000000,-1,-1,0.034274103180887784,-1,-1,-1,-1,pitfall,3
31,-1,0.0,-1,-1,20000000,-1,-1,0.034274103180887784,-1,-1,-1,-1,pitfall,3
32,-1,-13.3,-1,-1,22000000,-1,-1,0.03228698211591042,-1,-1,-1,-1,pitfall,3
33,-1,-4.6,-1,-1,24000000,-1,-1,0.03358682822608358,-1,-1,-1,-1,pitfall,3
34,-1,0.0,-1,-1,26000000,-1,-1,0.034274103180887784,-1,-1,-1,-1,pitfall,3
35,-1,-9.0,-1,-1,28000000,-1,-1,0.03292943479105347,-1,-1,-1,-1,pitfall,3
36,-1,-25.5,-1,-1,30000000,-1,-1,0.03046420940969058,-1,-1,-1,-1,pitfall,3
37,-1,-40.0,-1,-1,32000000,-1,-1,0.02829779922606864,-1,-1,-1,-1,pitfall,3
38,-1,-3.0,-1,-1,34000000,-1,-1,0.03382588038427635,-1,-1,-1,-1,pitfall,3
39,-1,-10.9,-1,-1,36000000,-1,-1,0.032645560353199564,-1,-1,-1,-1,pitfall,3
40,-1,0.0,-1,-1,38000000,-1,-1,0.034274103180887784,-1,-1,-1,-1,pitfall,3
41,-1,-9.3,-1,-1,40000000,-1,-1,0.03288461251139233,-1,-1,-1,-1,pitfall,3
42,-1,-0.7,-1,-1,42000000,-1,-1,0.03416951786167845,-1,-1,-1,-1,pitfall,3
43,-1,-0.1,-1,-1,44000000,-1,-1,0.03425916242100074,-1,-1,-1,-1,pitfall,3
44,-1,-2.9,-1,-1,46000000,-1,-1,0.0338408211441634,-1,-1,-1,-1,pitfall,3
45,-1,0.0,-1,-1,48000000,-1,-1,0.034274103180887784,-1,-1,-1,-1,pitfall,3
46,-1,-10.5,-1,-1,50000000,-1,-1,0.03270532339274776,-1,-1,-1,-1,pitfall,3
47,-1,-3.6,-1,-1,52000000,-1,-1,0.03373623582495406,-1,-1,-1,-1,pitfall,3
48,-1,0.0,-1,-1,0,-1,-1,0.0,-1,-1,-1,-1,venture,2
49,-1,0.0,-1,-1,2000000,-1,-1,0.0,-1,-1,-1,-1,venture,2
50,-1,50.0,-1,-1,4000000,-1,-1,0.042105263157894736,-1,-1,-1,-1,venture,2
51,-1,0.0,-1,-1,6000000,-1,-1,0.0,-1,-1,-1,-1,venture,2
52,-1,20.0,-1,-1,8000000,-1,-1,0.016842105263157894,-1,-1,-1,-1,venture,2
53,-1,0.0,-1,-1,10000000,-1,-1,0.0,-1,-1,-1,-1,venture,2
54,-1,0.0,-1,-1,12000000,-1,-1,0.0,-1,-1,-1,-1,venture,2
55,-1,0.0,-1,-1,14000000,-1,-1,0.0,-1,-1,-1,-1,venture,2
56,-1,0.0,-1,-1,16000000,-1,-1,0.0,-1,-1,-1,-1,venture,2
57,-1,0.0,-1,-1,18000000,-1,-1,0.0,-1,-1,-1,-1,venture,2
58,-1,0.0,-1,-1,20000000,-1,-1,0.0,-1,-1,-1,-1,venture,2
59,-1,0.0,-1,-1,22000000,-1,-1,0.0,-1,-1,-1,-1,venture,2
60,-1,0.0,-1,-1,24000000,-1,-1,0.0,-1,-1,-1,-1,venture,2
61,-1,0.0,-1,-1,26000000,-1,-1,0.0,-1,-1,-1,-1,venture,2
62,-1,0.0,-1,-1,28000000,-1,-1,0.0,-1,-1,-1,-1,venture,2
63,-1,0.0,-1,-1,30000000,-1,-1,0.0,-1,-1,-1,-1,venture,2
64,-1,0.0,-1,-1,32000000,-1,-1,0.0,-1,-1,-1,-1,venture,2
65,-1,0.0,-1,-1,34000000,-1,-1,0.0,-1,-1,-1,-1,venture,2
66,-1,0.0,-1,-1,36000000,-1,-1,0.0,-1,-1,-1,-1,venture,2
67,-1,0.0,-1,-1,38000000,-1,-1,0.0,-1,-1,-1,-1,venture,2
68,-1,0.0,-1,-1,40000000,-1,-1,0.0,-1,-1,-1,-1,venture,2
69,-1,0.0,-1,-1,42000000,-1,-1,0.0,-1,-1,-1,-1,venture,2
70,-1,0.0,-1,-1,44000000,-1,-1,0.0,-1,-1,-1,-1,venture,2
71,-1,0.0,-1,-1,46000000,-1,-1,0.0,-1,-1,-1,-1,venture,2
72,-1,0.0,-1,-1,48000000,-1,-1,0.0,-1,-1,-1,-1,venture,2
73,-1,0.0,-1,-1,50000000,-1,-1,0.0,-1,-1,-1,-1,venture,2
74,-1,0.0,-1,-1,52000000,-1,-1,0.0,-1,-1,-1,-1,venture,2
75,-1,0.0,-1,-1,54000000,-1,-1,0.0,-1,-1,-1,-1,venture,2
76,-1,0.0,-1,-1,56000000,-1,-1,0.0,-1,-1,-1,-1,venture,2
77,-1,0.0,-1,-1,58000000,-1,-1,0.0,-1,-1,-1,-1,venture,2
78,-1,0.0,-1,-1,60000000,-1,-1,0.0,-1,-1,-1,-1,venture,2
79,-1,0.0,-1,-1,62000000,-1,-1,0.0,-1,-1,-1,-1,venture,2
80,-1,0.0,-1,-1,64000000,-1,-1,0.0,-1,-1,-1,-1,venture,2
81,-1,0.0,-1,-1,66000000,-1,-1,0.0,-1,-1,-1,-1,venture,2
82,-1,0.0,-1,-1,68000000,-1,-1,0.0,-1,-1,-1,-1,venture,2
83,-1,0.0,-1,-1,70000000,-1,-1,0.0,-1,-1,-1,-1,venture,2
84,-1,0.0,-1,-1,72000000,-1,-1,0.0,-1,-1,-1,-1,venture,2
85,-1,0.0,-1,-1,74000000,-1,-1,0.0,-1,-1,-1,-1,venture,2
86,-1,0.0,-1,-1,0,-1,-1,0.0,-1,-1,-1,-1,venture,0
87,-1,0.0,-1,-1,2000000,-1,-1,0.0,-1,-1,-1,-1,venture,0
88,-1,0.0,-1,-1,4000000,-1,-1,0.0,-1,-1,-1,-1,venture,0
89,-1,0.0,-1,-1,6000000,-1,-1,0.0,-1,-1,-1,-1,venture,0
90,-1,0.0,-1,-1,8000000,-1,-1,0.0,-1,-1,-1,-1,venture,0
91,-1,0.0,-1,-1,10000000,-1,-1,0.0,-1,-1,-1,-1,venture,0
92,-1,0.0,-1,-1,12000000,-1,-1,0.0,-1,-1,-1,-1,venture,0
93,-1,0.0,-1,-1,14000000,-1,-1,0.0,-1,-1,-1,-1,venture,0
94,-1,0.0,-1,-1,16000000,-1,-1,0.0,-1,-1,-1,-1,venture,0
95,-1,0.0,-1,-1,18000000,-1,-1,0.0,-1,-1,-1,-1,venture,0
96,-1,0.0,-1,-1,20000000,-1,-1,0.0,-1,-1,-1,-1,venture,0
97,-1,0.0,-1,-1,22000000,-1,-1,0.0,-1,-1,-1,-1,venture,0
98,-1,0.0,-1,-1,24000000,-1,-1,0.0,-1,-1,-1,-1,venture,0
99,-1,0.0,-1,-1,26000000,-1,-1,0.0,-1,-1,-1,-1,venture,0
100,-1,0.0,-1,-1,28000000,-1,-1,0.0,-1,-1,-1,-1,venture,0
101,-1,0.0,-1,-1,30000000,-1,-1,0.0,-1,-1,-1,-1,venture,0
102,-1,0.0,-1,-1,32000000,-1,-1,0.0,-1,-1,-1,-1,venture,0
103,-1,0.0,-1,-1,34000000,-1,-1,0.0,-1,-1,-1,-1,venture,0
104,-1,0.0,-1,-1,36000000,-1,-1,0.0,-1,-1,-1,-1,venture,0
105,-1,0.0,-1,-1,38000000,-1,-1,0.0,-1,-1,-1,-1,venture,0
106,-1,0.0,-1,-1,40000000,-1,-1,0.0,-1,-1,-1,-1,venture,0
107,-1,0.0,-1,-1,42000000,-1,-1,0.0,-1,-1,-1,-1,venture,0
108,-1,0.0,-1,-1,44000000,-1,-1,0.0,-1,-1,-1,-1,venture,0
109,-1,0.0,-1,-1,46000000,-1,-1,0.0,-1,-1,-1,-1,venture,0
110,-1,0.0,-1,-1,48000000,-1,-1,0.0,-1,-1,-1,-1,venture,0
111,-1,0.0,-1,-1,50000000,-1,-1,0.0,-1,-1,-1,-1,venture,0
112,-1,0.0,-1,-1,52000000,-1,-1,0.0,-1,-1,-1,-1,venture,0
113,-1,0.0,-1,-1,54000000,-1,-1,0.0,-1,-1,-1,-1,venture,0
114,-1,0.0,-1,-1,56000000,-1,-1,0.0,-1,-1,-1,-1,venture,0
115,-1,0.0,-1,-1,58000000,-1,-1,0.0,-1,-1,-1,-1,venture,0
116,-1,0.0,-1,-1,60000000,-1,-1,0.0,-1,-1,-1,-1,venture,0
117,-1,0.0,-1,-1,62000000,-1,-1,0.0,-1,-1,-1,-1,venture,0
118,-1,0.0,-1,-1,64000000,-1,-1,0.0,-1,-1,-1,-1,venture,0
119,-1,0.0,-1,-1,66000000,-1,-1,0.0,-1,-1,-1,-1,venture,0
120,-1,0.0,-1,-1,68000000,-1,-1,0.0,-1,-1,-1,-1,venture,0
121,-1,0.0,-1,-1,0,-1,-1,0.0,-1,-1,-1,-1,freeway,4
122,-1,0.0,-1,-1,2000000,-1,-1,0.0,-1,-1,-1,-1,freeway,4
123,-1,0.0,-1,-1,4000000,-1,-1,0.0,-1,-1,-1,-1,freeway,4
124,-1,0.0,-1,-1,6000000,-1,-1,0.0,-1,-1,-1,-1,freeway,4
125,-1,4.0,-1,-1,8000000,-1,-1,0.13513513513513511,-1,-1,-1,-1,freeway,4
126,-1,0.0,-1,-1,10000000,-1,-1,0.0,-1,-1,-1,-1,freeway,4
127,-1,5.6,-1,-1,12000000,-1,-1,0.18918918918918917,-1,-1,-1,-1,freeway,4
128,-1,0.0,-1,-1,14000000,-1,-1,0.0,-1,-1,-1,-1,freeway,4
129,-1,6.0,-1,-1,16000000,-1,-1,0.2027027027027027,-1,-1,-1,-1,freeway,4
130,-1,0.0,-1,-1,18000000,-1,-1,0.0,-1,-1,-1,-1,freeway,4
131,-1,0.0,-1,-1,20000000,-1,-1,0.0,-1,-1,-1,-1,freeway,4
132,-1,0.5,-1,-1,22000000,-1,-1,0.01689189189189189,-1,-1,-1,-1,freeway,4
133,-1,0.0,-1,-1,24000000,-1,-1,0.0,-1,-1,-1,-1,freeway,4
134,-1,1.6,-1,-1,26000000,-1,-1,0.05405405405405406,-1,-1,-1,-1,freeway,4
135,-1,0.0,-1,-1,28000000,-1,-1,0.0,-1,-1,-1,-1,freeway,4
136,-1,0.8,-1,-1,30000000,-1,-1,0.02702702702702703,-1,-1,-1,-1,freeway,4
137,-1,0.0,-1,-1,32000000,-1,-1,0.0,-1,-1,-1,-1,freeway,4
138,-1,0.0,-1,-1,34000000,-1,-1,0.0,-1,-1,-1,-1,freeway,4
139,-1,5.5,-1,-1,36000000,-1,-1,0.1858108108108108,-1,-1,-1,-1,freeway,4
140,-1,0.0,-1,-1,38000000,-1,-1,0.0,-1,-1,-1,-1,freeway,4
141,-1,8.3,-1,-1,40000000,-1,-1,0.28040540540540543,-1,-1,-1,-1,freeway,4
142,-1,0.3,-1,-1,42000000,-1,-1,0.010135135135135134,-1,-1,-1,-1,freeway,4
143,-1,0.0,-1,-1,44000000,-1,-1,0.0,-1,-1,-1,-1,freeway,4
144,-1,0.0,-1,-1,46000000,-1,-1,0.0,-1,-1,-1,-1,freeway,4
145,-1,0.0,-1,-1,48000000,-1,-1,0.0,-1,-1,-1,-1,freeway,4
146,-1,0.0,-1,-1,50000000,-1,-1,0.0,-1,-1,-1,-1,freeway,4
147,-1,0.0,-1,-1,52000000,-1,-1,0.0,-1,-1,-1,-1,freeway,4
148,-1,0.0,-1,-1,54000000,-1,-1,0.0,-1,-1,-1,-1,freeway,4
149,-1,0.0,-1,-1,56000000,-1,-1,0.0,-1,-1,-1,-1,freeway,4
150,-1,0.0,-1,-1,58000000,-1,-1,0.0,-1,-1,-1,-1,freeway,4
151,-1,0.3,-1,-1,60000000,-1,-1,0.010135135135135134,-1,-1,-1,-1,freeway,4
152,-1,0.1,-1,-1,62000000,-1,-1,0.0033783783783783786,-1,-1,-1,-1,freeway,4
153,-1,0.1,-1,-1,64000000,-1,-1,0.0033783783783783786,-1,-1,-1,-1,freeway,4
154,-1,0.0,-1,-1,66000000,-1,-1,0.0,-1,-1,-1,-1,freeway,4
155,-1,0.0,-1,-1,68000000,-1,-1,0.0,-1,-1,-1,-1,freeway,4
156,-1,0.2,-1,-1,70000000,-1,-1,0.006756756756756757,-1,-1,-1,-1,freeway,4
157,-1,125.0,-1,-1,0,-1,-1,-0.002926770545703516,-1,-1,-1,-1,qbert,1
158,-1,125.0,-1,-1,2000000,-1,-1,-0.002926770545703516,-1,-1,-1,-1,qbert,1
159,-1,125.0,-1,-1,4000000,-1,-1,-0.002926770545703516,-1,-1,-1,-1,qbert,1
160,-1,125.0,-1,-1,6000000,-1,-1,-0.002926770545703516,-1,-1,-1,-1,qbert,1
161,-1,125.0,-1,-1,8000000,-1,-1,-0.002926770545703516,-1,-1,-1,-1,qbert,1
162,-1,125.0,-1,-1,10000000,-1,-1,-0.002926770545703516,-1,-1,-1,-1,qbert,1
163,-1,125.0,-1,-1,12000000,-1,-1,-0.002926770545703516,-1,-1,-1,-1,qbert,1
164,-1,125.0,-1,-1,14000000,-1,-1,-0.002926770545703516,-1,-1,-1,-1,qbert,1
165,-1,125.0,-1,-1,16000000,-1,-1,-0.002926770545703516,-1,-1,-1,-1,qbert,1
166,-1,125.0,-1,-1,18000000,-1,-1,-0.002926770545703516,-1,-1,-1,-1,qbert,1
167,-1,125.0,-1,-1,20000000,-1,-1,-0.002926770545703516,-1,-1,-1,-1,qbert,1
168,-1,125.0,-1,-1,22000000,-1,-1,-0.002926770545703516,-1,-1,-1,-1,qbert,1
169,-1,125.0,-1,-1,24000000,-1,-1,-0.002926770545703516,-1,-1,-1,-1,qbert,1
170,-1,125.0,-1,-1,26000000,-1,-1,-0.002926770545703516,-1,-1,-1,-1,qbert,1
171,-1,125.0,-1,-1,28000000,-1,-1,-0.002926770545703516,-1,-1,-1,-1,qbert,1
172,-1,125.0,-1,-1,30000000,-1,-1,-0.002926770545703516,-1,-1,-1,-1,qbert,1
173,-1,125.0,-1,-1,32000000,-1,-1,-0.002926770545703516,-1,-1,-1,-1,qbert,1
174,-1,125.0,-1,-1,34000000,-1,-1,-0.002926770545703516,-1,-1,-1,-1,qbert,1
175,-1,150.0,-1,-1,36000000,-1,-1,-0.001045812611446758,-1,-1,-1,-1,qbert,1
176,-1,142.5,-1,-1,38000000,-1,-1,-0.0016100999917237854,-1,-1,-1,-1,qbert,1
177,-1,150.0,-1,-1,40000000,-1,-1,-0.001045812611446758,-1,-1,-1,-1,qbert,1
178,-1,125.0,-1,-1,42000000,-1,-1,-0.002926770545703516,-1,-1,-1,-1,qbert,1
179,-1,150.0,-1,-1,44000000,-1,-1,-0.001045812611446758,-1,-1,-1,-1,qbert,1
180,-1,150.0,-1,-1,46000000,-1,-1,-0.001045812611446758,-1,-1,-1,-1,qbert,1
181,-1,150.0,-1,-1,48000000,-1,-1,-0.001045812611446758,-1,-1,-1,-1,qbert,1
182,-1,150.0,-1,-1,50000000,-1,-1,-0.001045812611446758,-1,-1,-1,-1,qbert,1
183,-1,125.0,-1,-1,52000000,-1,-1,-0.002926770545703516,-1,-1,-1,-1,qbert,1
184,-1,150.0,-1,-1,54000000,-1,-1,-0.001045812611446758,-1,-1,-1,-1,qbert,1
185,-1,150.0,-1,-1,56000000,-1,-1,-0.001045812611446758,-1,-1,-1,-1,qbert,1
186,-1,150.0,-1,-1,58000000,-1,-1,-0.001045812611446758,-1,-1,-1,-1,qbert,1
187,-1,150.0,-1,-1,60000000,-1,-1,-0.001045812611446758,-1,-1,-1,-1,qbert,1
188,-1,150.0,-1,-1,62000000,-1,-1,-0.001045812611446758,-1,-1,-1,-1,qbert,1
189,-1,150.0,-1,-1,64000000,-1,-1,-0.001045812611446758,-1,-1,-1,-1,qbert,1
190,-1,150.0,-1,-1,66000000,-1,-1,-0.001045812611446758,-1,-1,-1,-1,qbert,1
191,-1,150.0,-1,-1,68000000,-1,-1,-0.001045812611446758,-1,-1,-1,-1,qbert,1
192,-1,150.0,-1,-1,70000000,-1,-1,-0.001045812611446758,-1,-1,-1,-1,qbert,1
193,-1,150.0,-1,-1,72000000,-1,-1,-0.001045812611446758,-1,-1,-1,-1,qbert,1
194,-1,150.0,-1,-1,74000000,-1,-1,-0.001045812611446758,-1,-1,-1,-1,qbert,1
195,-1,150.0,-1,-1,76000000,-1,-1,-0.001045812611446758,-1,-1,-1,-1,qbert,1
196,-1,150.0,-1,-1,78000000,-1,-1,-0.001045812611446758,-1,-1,-1,-1,qbert,1
197,-1,150.0,-1,-1,80000000,-1,-1,-0.001045812611446758,-1,-1,-1,-1,qbert,1
198,-1,150.0,-1,-1,82000000,-1,-1,-0.001045812611446758,-1,-1,-1,-1,qbert,1
199,-1,-18.1,-1,-1,0,-1,-1,0.03156982564133212,-1,-1,-1,-1,pitfall,0
200,-1,-8.3,-1,-1,2000000,-1,-1,0.03303402011026281,-1,-1,-1,-1,pitfall,0
201,-1,-26.4,-1,-1,4000000,-1,-1,0.030329742570707148,-1,-1,-1,-1,pitfall,0
202,-1,-0.6,-1,-1,6000000,-1,-1,0.034184458621565494,-1,-1,-1,-1,pitfall,0
203,-1,-2.4,-1,-1,8000000,-1,-1,0.03391552494359863,-1,-1,-1,-1,pitfall,0
204,-1,-3.0,-1,-1,10000000,-1,-1,0.03382588038427635,-1,-1,-1,-1,pitfall,0
205,-1,0.0,-1,-1,12000000,-1,-1,0.034274103180887784,-1,-1,-1,-1,pitfall,0
206,-1,-9.8,-1,-1,14000000,-1,-1,0.03280990871195709,-1,-1,-1,-1,pitfall,0
207,-1,0.0,-1,-1,16000000,-1,-1,0.034274103180887784,-1,-1,-1,-1,pitfall,0
208,-1,-12.5,-1,-1,18000000,-1,-1,0.0324065081950068,-1,-1,-1,-1,pitfall,0
209,-1,0.0,-1,-1,20000000,-1,-1,0.034274103180887784,-1,-1,-1,-1,pitfall,0
210,-1,-45.9,-1,-1,22000000,-1,-1,0.027416294392732816,-1,-1,-1,-1,pitfall,0
211,-1,-45.7,-1,-1,24000000,-1,-1,0.02744617591250691,-1,-1,-1,-1,pitfall,0
212,-1,-3.0,-1,-1,26000000,-1,-1,0.03382588038427635,-1,-1,-1,-1,pitfall,0
213,-1,-9.1,-1,-1,28000000,-1,-1,0.032914494031166426,-1,-1,-1,-1,pitfall,0
214,-1,-9.7,-1,-1,30000000,-1,-1,0.03282484947184414,-1,-1,-1,-1,pitfall,0
215,-1,-7.5,-1,-1,32000000,-1,-1,0.033153546189359194,-1,-1,-1,-1,pitfall,0
216,-1,-5.7,-1,-1,34000000,-1,-1,0.033422479867326056,-1,-1,-1,-1,pitfall,0
217,-1,-33.7,-1,-1,36000000,-1,-1,0.029239067098952652,-1,-1,-1,-1,pitfall,0
218,-1,-410.0,-1,-1,38000000,-1,-1,-0.026983012356008428,-1,-1,-1,-1,pitfall,0
219,-1,-22.4,-1,-1,40000000,-1,-1,0.030927372966189064,-1,-1,-1,-1,pitfall,0
220,-1,0.0,-1,-1,42000000,-1,-1,0.034274103180887784,-1,-1,-1,-1,pitfall,0
221,-1,-0.7,-1,-1,44000000,-1,-1,0.03416951786167845,-1,-1,-1,-1,pitfall,0
222,-1,0.0,-1,-1,46000000,-1,-1,0.034274103180887784,-1,-1,-1,-1,pitfall,0
223,-1,0.0,-1,-1,48000000,-1,-1,0.034274103180887784,-1,-1,-1,-1,pitfall,0
224,-1,-6.3,-1,-1,50000000,-1,-1,0.033332835308003766,-1,-1,-1,-1,pitfall,0
225,-1,-8.7,-1,-1,52000000,-1,-1,0.03297425707071462,-1,-1,-1,-1,pitfall,0
226,-1,-34.1,-1,-1,54000000,-1,-1,0.029179304059404467,-1,-1,-1,-1,pitfall,0
227,-1,-10.9,-1,-1,56000000,-1,-1,0.032645560353199564,-1,-1,-1,-1,pitfall,0
228,-1,-25.4,-1,-1,58000000,-1,-1,0.030479150169577626,-1,-1,-1,-1,pitfall,0
229,-1,-15.1,-1,-1,60000000,-1,-1,0.03201804843794356,-1,-1,-1,-1,pitfall,0
230,-1,-21.5,-1,-1,62000000,-1,-1,0.031061839805172495,-1,-1,-1,-1,pitfall,0
231,-1,-805.0,-1,-1,64000000,-1,-1,-0.08599901390984746,-1,-1,-1,-1,pitfall,0
232,-1,-222.5,-1,-1,66000000,-1,-1,0.001030912432206303,-1,-1,-1,-1,pitfall,0
233,-1,-17.3,-1,-1,68000000,-1,-1,0.031689351720428506,-1,-1,-1,-1,pitfall,0
234,-1,-60.3,-1,-1,70000000,-1,-1,0.02526482496899793,-1,-1,-1,-1,pitfall,0
235,-1,-27.0,-1,-1,72000000,-1,-1,0.030240098011384862,-1,-1,-1,-1,pitfall,0
