,capped_normalized_return,eval_episode_return,eval_frame_rate,eval_num_episodes,frame,human_gap,iteration,normalized_return,train_episode_return,train_exploration_epsilon,train_frame_rate,train_num_episodes,environment_name,seed
466,-1,0.0,-1,-1,76000000,-1,-1,0.0,-1,-1,-1,-1,venture,4
467,-1,0.0,-1,-1,78000000,-1,-1,0.0,-1,-1,-1,-1,venture,4
468,-1,0.0,-1,-1,0,-1,-1,0.0,-1,-1,-1,-1,venture,1
469,-1,0.0,-1,-1,2000000,-1,-1,0.0,-1,-1,-1,-1,venture,1
470,-1,0.0,-1,-1,4000000,-1,-1,0.0,-1,-1,-1,-1,venture,1
471,-1,0.0,-1,-1,6000000,-1,-1,0.0,-1,-1,-1,-1,venture,1
472,-1,0.0,-1,-1,8000000,-1,-1,0.0,-1,-1,-1,-1,venture,1
473,-1,0.0,-1,-1,10000000,-1,-1,0.0,-1,-1,-1,-1,venture,1
474,-1,0.0,-1,-1,12000000,-1,-1,0.0,-1,-1,-1,-1,venture,1
475,-1,0.0,-1,-1,14000000,-1,-1,0.0,-1,-1,-1,-1,venture,1
476,-1,0.0,-1,-1,16000000,-1,-1,0.0,-1,-1,-1,-1,venture,1
477,-1,0.0,-1,-1,18000000,-1,-1,0.0,-1,-1,-1,-1,venture,1
478,-1,0.0,-1,-1,20000000,-1,-1,0.0,-1,-1,-1,-1,venture,1
479,-1,0.0,-1,-1,22000000,-1,-1,0.0,-1,-1,-1,-1,venture,1
480,-1,0.0,-1,-1,24000000,-1,-1,0.0,-1,-1,-1,-1,venture,1
481,-1,0.0,-1,-1,26000000,-1,-1,0.0,-1,-1,-1,-1,venture,1
482,-1,0.0,-1,-1,28000000,-1,-1,0.0,-1,-1,-1,-1,venture,1
483,-1,0.0,-1,-1,30000000,-1,-1,0.0,-1,-1,-1,-1,venture,1
484,-1,20.0,-1,-1,32000000,-1,-1,0.016842105263157894,-1,-1,-1,-1,venture,1
485,-1,0.0,-1,-1,34000000,-1,-1,0.0,-1,-1,-1,-1,venture,1
486,-1,0.0,-1,-1,36000000,-1,-1,0.0,-1,-1,-1,-1,venture,1
487,-1,0.0,-1,-1,38000000,-1,-1,0.0,-1,-1,-1,-1,venture,1
488,-1,20.0,-1,-1,40000000,-1,-1,0.016842105263157894,-1,-1,-1,-1,venture,1
489,-1,0.0,-1,-1,42000000,-1,-1,0.0,-1,-1,-1,-1,venture,1
490,-1,0.0,-1,-1,44000000,-1,-1,0.0,-1,-1,-1,-1,venture,1
491,-1,0.0,-1,-1,46000000,-1,-1,0.0,-1,-1,-1,-1,venture,1
492,-1,0.0,-1,-1,48000000,-1,-1,0.0,-1,-1,-1,-1,venture,1
493,-1,0.0,-1,-1,50000000,-1,-1,0.0,-1,-1,-1,-1,venture,1
494,-1,0.0,-1,-1,52000000,-1,-1,0.0,-1,-1,-1,-1,venture,1
495,-1,0.0,-1,-1,54000000,-1,-1,0.0,-1,-1,-1,-1,venture,1
496,-1,60.0,-1,-1,56000000,-1,-1,0.05052631578947368,-1,-1,-1,-1,venture,1
497,-1,0.0,-1,-1,58000000,-1,-1,0.0,-1,-1,-1,-1,venture,1
498,-1,0.0,-1,-1,60000000,-1,-1,0.0,-1,-1,-1,-1,venture,1
499,-1,0.0,-1,-1,62000000,-1,-1,0.0,-1,-1,-1,-1,venture,1
500,-1,40.0,-1,-1,64000000,-1,-1,0.03368421052631579,-1,-1,-1,-1,venture,1
501,-1,0.0,-1,-1,66000000,-1,-1,0.0,-1,-1,-1,-1,venture,1
502,-1,0.0,-1,-1,68000000,-1,-1,0.0,-1,-1,-1,-1,venture,1
503,-1,0.0,-1,-1,70000000,-1,-1,0.0,-1,-1,-1,-1,venture,1
504,-1,0.0,-1,-1,72000000,-1,-1,0.0,-1,-1,-1,-1,venture,1
505,-1,61.0,-1,-1,0,-1,-1,-0.024174263395121673,-1,-1,-1,-1,alien,2
506,-1,166.0,-1,-1,2000000,-1,-1,-0.008956651545674578,-1,-1,-1,-1,alien,2
507,-1,512.0,-1,-1,4000000,-1,-1,0.04118900273917013,-1,-1,-1,-1,alien,2
508,-1,340.0,-1,-1,6000000,-1,-1,0.01626110523340918,-1,-1,-1,-1,alien,2
509,-1,267.0,-1,-1,8000000,-1,-1,0.005681241757126913,-1,-1,-1,-1,alien,2
510,-1,323.0,-1,-1,10000000,-1,-1,0.013797301410165363,-1,-1,-1,-1,alien,2
511,-1,580.0,-1,-1,12000000,-1,-1,0.05104421803214539,-1,-1,-1,-1,alien,2
512,-1,403.0,-1,-1,14000000,-1,-1,0.025391672343077435,-1,-1,-1,-1,alien,2
513,-1,407.0,-1,-1,16000000,-1,-1,0.02597139088972304,-1,-1,-1,-1,alien,2
514,-1,367.0,-1,-1,18000000,-1,-1,0.020174205423267002,-1,-1,-1,-1,alien,2
515,-1,250.0,-1,-1,20000000,-1,-1,0.003217437933883098,-1,-1,-1,-1,alien,2
516,-1,435.0,-1,-1,22000000,-1,-1,0.030029420716242265,-1,-1,-1,-1,alien,2
517,-1,485.0,-1,-1,24000000,-1,-1,0.03727590254931231,-1,-1,-1,-1,alien,2
518,-1,279.0,-1,-1,26000000,-1,-1,0.007420397397063724,-1,-1,-1,-1,alien,2
519,-1,490.0,-1,-1,28000000,-1,-1,0.03800055073261931,-1,-1,-1,-1,alien,2
520,-1,729.0,-1,-1,30000000,-1,-1,0.07263873389469412,-1,-1,-1,-1,alien,2
521,-1,384.0,-1,-1,32000000,-1,-1,0.02263800924651082,-1,-1,-1,-1,alien,2
522,-1,462.0,-1,-1,34000000,-1,-1,0.03394252090610009,-1,-1,-1,-1,alien,2
523,-1,564.0,-1,-1,36000000,-1,-1,0.04872534384556298,-1,-1,-1,-1,alien,2
524,-1,595.0,-1,-1,38000000,-1,-1,0.05321816258206641,-1,-1,-1,-1,alien,2
525,-1,461.0,-1,-1,40000000,-1,-1,0.03379759126943869,-1,-1,-1,-1,alien,2
526,-1,515.0,-1,-1,42000000,-1,-1,0.041623791649154335,-1,-1,-1,-1,alien,2
527,-1,495.0,-1,-1,44000000,-1,-1,0.038725198915926316,-1,-1,-1,-1,alien,2
528,-1,459.0,-1,-1,46000000,-1,-1,0.03350773199611588,-1,-1,-1,-1,alien,2
529,-1,635.0,-1,-1,48000000,-1,-1,0.059015348048522445,-1,-1,-1,-1,alien,2
530,-1,433.0,-1,-1,50000000,-1,-1,0.029739561442919463,-1,-1,-1,-1,alien,2
531,-1,513.0,-1,-1,52000000,-1,-1,0.041333932375831536,-1,-1,-1,-1,alien,2
532,-1,592.0,-1,-1,54000000,-1,-1,0.052783373672082204,-1,-1,-1,-1,alien,2
533,-1,471.0,-1,-1,56000000,-1,-1,0.035246887636052694,-1,-1,-1,-1,alien,2
534,-1,627.0,-1,-1,58000000,-1,-1,0.05785591095523124,-1,-1,-1,-1,alien,2
535,-1,488.0,-1,-1,60000000,-1,-1,0.037710691459296515,-1,-1,-1,-1,alien,2
536,-1,819.0,-1,-1,62000000,-1,-1,0.08568240119422021,-1,-1,-1,-1,alien,2
537,-1,460.0,-1,-1,64000000,-1,-1,0.03365266163277729,-1,-1,-1,-1,alien,2
538,-1,666.0,-1,-1,66000000,-1,-1,0.06350816678502587,-1,-1,-1,-1,alien,2
539,-1,679.0,-1,-1,68000000,-1,-1,0.06539225206162408,-1,-1,-1,-1,alien,2
540,-1,636.0,-1,-1,70000000,-1,-1,0.059160277685183844,-1,-1,-1,-1,alien,2
541,-1,562.0,-1,-1,72000000,-1,-1,0.04843548457224018,-1,-1,-1,-1,alien,2
542,-1,0.0,-1,-1,0,-1,-1,-0.012331560216987307,-1,-1,-1,-1,qbert,2
543,-1,0.0,-1,-1,2000000,-1,-1,-0.012331560216987307,-1,-1,-1,-1,qbert,2
544,-1,0.0,-1,-1,4000000,-1,-1,-0.012331560216987307,-1,-1,-1,-1,qbert,2
545,-1,0.0,-1,-1,6000000,-1,-1,-0.012331560216987307,-1,-1,-1,-1,qbert,2
546,-1,0.0,-1,-1,8000000,-1,-1,-0.012331560216987307,-1,-1,-1,-1,qbert,2
547,-1,0.0,-1,-1,10000000,-1,-1,-0.012331560216987307,-1,-1,-1,-1,qbert,2
548,-1,0.0,-1,-1,12000000,-1,-1,-0.012331560216987307,-1,-1,-1,-1,qbert,2
549,-1,0.0,-1,-1,14000000,-1,-1,-0.012331560216987307,-1,-1,-1,-1,qbert,2
550,-1,0.0,-1,-1,16000000,-1,-1,-0.012331560216987307,-1,-1,-1,-1,qbert,2
551,-1,0.0,-1,-1,18000000,-1,-1,-0.012331560216987307,-1,-1,-1,-1,qbert,2
552,-1,0.0,-1,-1,20000000,-1,-1,-0.012331560216987307,-1,-1,-1,-1,qbert,2
553,-1,0.0,-1,-1,22000000,-1,-1,-0.012331560216987307,-1,-1,-1,-1,qbert,2
554,-1,0.0,-1,-1,24000000,-1,-1,-0.012331560216987307,-1,-1,-1,-1,qbert,2
555,-1,0.0,-1,-1,26000000,-1,-1,-0.012331560216987307,-1,-1,-1,-1,qbert,2
556,-1,0.0,-1,-1,28000000,-1,-1,-0.012331560216987307,-1,-1,-1,-1,qbert,2
557,-1,0.0,-1,-1,30000000,-1,-1,-0.012331560216987307,-1,-1,-1,-1,qbert,2
558,-1,0.0,-1,-1,32000000,-1,-1,-0.012331560216987307,-1,-1,-1,-1,qbert,2
559,-1,0.0,-1,-1,34000000,-1,-1,-0.012331560216987307,-1,-1,-1,-1,qbert,2
560,-1,0.0,-1,-1,36000000,-1,-1,-0.012331560216987307,-1,-1,-1,-1,qbert,2
561,-1,0.0,-1,-1,38000000,-1,-1,-0.012331560216987307,-1,-1,-1,-1,qbert,2
562,-1,0.0,-1,-1,40000000,-1,-1,-0.012331560216987307,-1,-1,-1,-1,qbert,2
563,-1,0.0,-1,-1,42000000,-1,-1,-0.012331560216987307,-1,-1,-1,-1,qbert,2
564,-1,0.0,-1,-1,44000000,-1,-1,-0.012331560216987307,-1,-1,-1,-1,qbert,2
565,-1,0.0,-1,-1,46000000,-1,-1,-0.012331560216987307,-1,-1,-1,-1,qbert,2
566,-1,0.0,-1,-1,48000000,-1,-1,-0.012331560216987307,-1,-1,-1,-1,qbert,2
567,-1,0.0,-1,-1,50000000,-1,-1,-0.012331560216987307,-1,-1,-1,-1,qbert,2
568,-1,0.0,-1,-1,52000000,-1,-1,-0.012331560216987307,-1,-1,-1,-1,qbert,2
569,-1,0.0,-1,-1,54000000,-1,-1,-0.012331560216987307,-1,-1,-1,-1,qbert,2
570,-1,0.0,-1,-1,56000000,-1,-1,-0.012331560216987307,-1,-1,-1,-1,qbert,2
571,-1,0.0,-1,-1,58000000,-1,-1,-0.012331560216987307,-1,-1,-1,-1,qbert,2
572,-1,0.0,-1,-1,60000000,-1,-1,-0.012331560216987307,-1,-1,-1,-1,qbert,2
573,-1,0.0,-1,-1,62000000,-1,-1,-0.012331560216987307,-1,-1,-1,-1,qbert,2
574,-1,0.0,-1,-1,64000000,-1,-1,-0.012331560216987307,-1,-1,-1,-1,qbert,2
575,-1,0.0,-1,-1,66000000,-1,-1,-0.012331560216987307,-1,-1,-1,-1,qbert,2
576,-1,0.0,-1,-1,68000000,-1,-1,-0.012331560216987307,-1,-1,-1,-1,qbert,2
577,-1,0.0,-1,-1,70000000,-1,-1,-0.012331560216987307,-1,-1,-1,-1,qbert,2
578,-1,0.0,-1,-1,72000000,-1,-1,-0.012331560216987307,-1,-1,-1,-1,qbert,2
579,-1,0.0,-1,-1,74000000,-1,-1,-0.012331560216987307,-1,-1,-1,-1,qbert,2
580,-1,0.0,-1,-1,76000000,-1,-1,-0.012331560216987307,-1,-1,-1,-1,qbert,2
581,-1,0.0,-1,-1,78000000,-1,-1,-0.012331560216987307,-1,-1,-1,-1,qbert,2
582,-1,0.0,-1,-1,80000000,-1,-1,-0.012331560216987307,-1,-1,-1,-1,qbert,2
583,-1,0.0,-1,-1,82000000,-1,-1,-0.012331560216987307,-1,-1,-1,-1,qbert,2
584,-1,0.0,-1,-1,84000000,-1,-1,-0.012331560216987307,-1,-1,-1,-1,qbert,2
585,-1,0.0,-1,-1,0,-1,-1,-0.05442990183740246,-1,-1,-1,-1,gravitar,3
586,-1,0.0,-1,-1,2000000,-1,-1,-0.05442990183740246,-1,-1,-1,-1,gravitar,3
587,-1,10.0,-1,-1,4000000,-1,-1,-0.05128366473697458,-1,-1,-1,-1,gravitar,3
588,-1,10.0,-1,-1,6000000,-1,-1,-0.05128366473697458,-1,-1,-1,-1,gravitar,3
589,-1,0.0,-1,-1,8000000,-1,-1,-0.05442990183740246,-1,-1,-1,-1,gravitar,3
590,-1,0.0,-1,-1,10000000,-1,-1,-0.05442990183740246,-1,-1,-1,-1,gravitar,3
591,-1,10.0,-1,-1,12000000,-1,-1,-0.05128366473697458,-1,-1,-1,-1,gravitar,3
592,-1,0.0,-1,-1,14000000,-1,-1,-0.05442990183740246,-1,-1,-1,-1,gravitar,3
593,-1,0.0,-1,-1,16000000,-1,-1,-0.05442990183740246,-1,-1,-1,-1,gravitar,3
594,-1,0.0,-1,-1,18000000,-1,-1,-0.05442990183740246,-1,-1,-1,-1,gravitar,3
595,-1,10.0,-1,-1,20000000,-1,-1,-0.05128366473697458,-1,-1,-1,-1,gravitar,3
596,-1,10.0,-1,-1,22000000,-1,-1,-0.05128366473697458,-1,-1,-1,-1,gravitar,3
597,-1,10.0,-1,-1,24000000,-1,-1,-0.05128366473697458,-1,-1,-1,-1,gravitar,3
598,-1,0.0,-1,-1,26000000,-1,-1,-0.05442990183740246,-1,-1,-1,-1,gravitar,3
599,-1,0.0,-1,-1,28000000,-1,-1,-0.05442990183740246,-1,-1,-1,-1,gravitar,3
600,-1,0.0,-1,-1,30000000,-1,-1,-0.05442990183740246,-1,-1,-1,-1,gravitar,3
601,-1,0.0,-1,-1,32000000,-1,-1,-0.05442990183740246,-1,-1,-1,-1,gravitar,3
602,-1,10.0,-1,-1,34000000,-1,-1,-0.05128366473697458,-1,-1,-1,-1,gravitar,3
603,-1,20.0,-1,-1,36000000,-1,-1,-0.04813742763654669,-1,-1,-1,-1,gravitar,3
604,-1,0.0,-1,-1,38000000,-1,-1,-0.05442990183740246,-1,-1,-1,-1,gravitar,3
605,-1,0.0,-1,-1,40000000,-1,-1,-0.05442990183740246,-1,-1,-1,-1,gravitar,3
606,-1,0.0,-1,-1,42000000,-1,-1,-0.05442990183740246,-1,-1,-1,-1,gravitar,3
607,-1,0.0,-1,-1,44000000,-1,-1,-0.05442990183740246,-1,-1,-1,-1,gravitar,3
608,-1,0.0,-1,-1,46000000,-1,-1,-0.05442990183740246,-1,-1,-1,-1,gravitar,3
609,-1,0.0,-1,-1,48000000,-1,-1,-0.05442990183740246,-1,-1,-1,-1,gravitar,3
610,-1,20.0,-1,-1,50000000,-1,-1,-0.04813742763654669,-1,-1,-1,-1,gravitar,3
611,-1,0.0,-1,-1,52000000,-1,-1,-0.05442990183740246,-1,-1,-1,-1,gravitar,3
612,-1,0.0,-1,-1,54000000,-1,-1,-0.05442990183740246,-1,-1,-1,-1,gravitar,3
613,-1,0.0,-1,-1,56000000,-1,-1,-0.05442990183740246,-1,-1,-1,-1,gravitar,3
614,-1,0.0,-1,-1,58000000,-1,-1,-0.05442990183740246,-1,-1,-1,-1,gravitar,3
615,-1,0.0,-1,-1,60000000,-1,-1,-0.05442990183740246,-1,-1,-1,-1,gravitar,3
616,-1,0.0,-1,-1,62000000,-1,-1,-0.05442990183740246,-1,-1,-1,-1,gravitar,3
617,-1,10.0,-1,-1,64000000,-1,-1,-0.05128366473697458,-1,-1,-1,-1,gravitar,3
618,-1,10.0,-1,-1,66000000,-1,-1,-0.05128366473697458,-1,-1,-1,-1,gravitar,3
619,-1,0.0,-1,-1,68000000,-1,-1,-0.05442990183740246,-1,-1,-1,-1,gravitar,3
620,-1,0.0,-1,-1,70000000,-1,-1,-0.05442990183740246,-1,-1,-1,-1,gravitar,3
621,-1,0.0,-1,-1,72000000,-1,-1,-0.05442990183740246,-1,-1,-1,-1,gravitar,3
622,-1,10.0,-1,-1,74000000,-1,-1,-0.05128366473697458,-1,-1,-1,-1,gravitar,3
623,-1,0.0,-1,-1,0,-1,-1,-0.05442990183740246,-1,-1,-1,-1,gravitar,1
624,-1,0.0,-1,-1,2000000,-1,-1,-0.05442990183740246,-1,-1,-1,-1,gravitar,1
625,-1,0.0,-1,-1,4000000,-1,-1,-0.05442990183740246,-1,-1,-1,-1,gravitar,1
626,-1,0.0,-1,-1,6000000,-1,-1,-0.05442990183740246,-1,-1,-1,-1,gravitar,1
627,-1,0.0,-1,-1,8000000,-1,-1,-0.05442990183740246,-1,-1,-1,-1,gravitar,1
628,-1,0.0,-1,-1,10000000,-1,-1,-0.05442990183740246,-1,-1,-1,-1,gravitar,1
629,-1,0.0,-1,-1,12000000,-1,-1,-0.05442990183740246,-1,-1,-1,-1,gravitar,1
630,-1,0.0,-1,-1,14000000,-1,-1,-0.05442990183740246,-1,-1,-1,-1,gravitar,1
631,-1,0.0,-1,-1,16000000,-1,-1,-0.05442990183740246,-1,-1,-1,-1,gravitar,1
632,-1,0.0,-1,-1,18000000,-1,-1,-0.05442990183740246,-1,-1,-1,-1,gravitar,1
633,-1,0.0,-1,-1,20000000,-1,-1,-0.05442990183740246,-1,-1,-1,-1,gravitar,1
634,-1,0.0,-1,-1,22000000,-1,-1,-0.05442990183740246,-1,-1,-1,-1,gravitar,1
635,-1,0.0,-1,-1,24000000,-1,-1,-0.05442990183740246,-1,-1,-1,-1,gravitar,1
636,-1,0.0,-1,-1,26000000,-1,-1,-0.05442990183740246,-1,-1,-1,-1,gravitar,1
637,-1,0.0,-1,-1,28000000,-1,-1,-0.05442990183740246,-1,-1,-1,-1,gravitar,1
638,-1,0.0,-1,-1,30000000,-1,-1,-0.05442990183740246,-1,-1,-1,-1,gravitar,1
639,-1,0.0,-1,-1,32000000,-1,-1,-0.05442990183740246,-1,-1,-1,-1,gravitar,1
640,-1,0.0,-1,-1,34000000,-1,-1,-0.05442990183740246,-1,-1,-1,-1,gravitar,1
641,-1,0.0,-1,-1,36000000,-1,-1,-0.05442990183740246,-1,-1,-1,-1,gravitar,1
642,-1,0.0,-1,-1,38000000,-1,-1,-0.05442990183740246,-1,-1,-1,-1,gravitar,1
643,-1,0.0,-1,-1,40000000,-1,-1,-0.05442990183740246,-1,-1,-1,-1,gravitar,1
644,-1,0.0,-1,-1,42000000,-1,-1,-0.05442990183740246,-1,-1,-1,-1,gravitar,1
645,-1,0.0,-1,-1,44000000,-1,-1,-0.05442990183740246,-1,-1,-1,-1,gravitar,1
646,-1,0.0,-1,-1,46000000,-1,-1,-0.05442990183740246,-1,-1,-1,-1,gravitar,1
647,-1,0.0,-1,-1,48000000,-1,-1,-0.05442990183740246,-1,-1,-1,-1,gravitar,1
648,-1,0.0,-1,-1,50000000,-1,-1,-0.05442990183740246,-1,-1,-1,-1,gravitar,1
649,-1,0.0,-1,-1,52000000,-1,-1,-0.05442990183740246,-1,-1,-1,-1,gravitar,1
650,-1,0.0,-1,-1,54000000,-1,-1,-0.05442990183740246,-1,-1,-1,-1,gravitar,1
651,-1,0.0,-1,-1,56000000,-1,-1,-0.05442990183740246,-1,-1,-1,-1,gravitar,1
652,-1,0.0,-1,-1,58000000,-1,-1,-0.05442990183740246,-1,-1,-1,-1,gravitar,1
653,-1,0.0,-1,-1,60000000,-1,-1,-0.05442990183740246,-1,-1,-1,-1,gravitar,1
654,-1,0.0,-1,-1,62000000,-1,-1,-0.05442990183740246,-1,-1,-1,-1,gravitar,1
655,-1,0.0,-1,-1,64000000,-1,-1,-0.05442990183740246,-1,-1,-1,-1,gravitar,1
656,-1,0.0,-1,-1,66000000,-1,-1,-0.05442990183740246,-1,-1,-1,-1,gravitar,1
657,-1,0.0,-1,-1,68000000,-1,-1,-0.05442990183740246,-1,-1,-1,-1,gravitar,1
658,-1,0.0,-1,-1,70000000,-1,-1,-0.05442990183740246,-1,-1,-1,-1,gravitar,1
659,-1,10.0,-1,-1,72000000,-1,-1,-0.05128366473697458,-1,-1,-1,-1,gravitar,1
660,-1,0.0,-1,-1,74000000,-1,-1,-0.05442990183740246,-1,-1,-1,-1,gravitar,1
661,-1,30.0,-1,-1,0,-1,-1,-0.10876974680805018,-1,-1,-1,-1,solaris,1
662,-1,608.0,-1,-1,2000000,-1,-1,-0.05665260044723363,-1,-1,-1,-1,solaris,1
663,-1,1178.0,-1,-1,4000000,-1,-1,-0.0052567986727259566,-1,-1,-1,-1,solaris,1
664,-1,172.0,-1,-1,6000000,-1,-1,-0.09596588040106757,-1,-1,-1,-1,solaris,1
665,-1,0.0,-1,-1,8000000,-1,-1,-0.11147478900670849,-1,-1,-1,-1,solaris,1
666,-1,1376.0,-1,-1,10000000,-1,-1,0.012596479838418816,-1,-1,-1,-1,solaris,1
667,-1,1470.0,-1,-1,12000000,-1,-1,0.02107227872754815,-1,-1,-1,-1,solaris,1
668,-1,0.0,-1,-1,14000000,-1,-1,-0.11147478900670849,-1,-1,-1,-1,solaris,1
669,-1,360.0,-1,-1,16000000,-1,-1,-0.0790142826228089,-1,-1,-1,-1,solaris,1
670,-1,1350.0,-1,-1,18000000,-1,-1,0.010252109932914956,-1,-1,-1,-1,solaris,1
671,-1,750.0,-1,-1,20000000,-1,-1,-0.04384873404025102,-1,-1,-1,-1,solaris,1
672,-1,1232.0,-1,-1,22000000,-1,-1,-0.00038772271514101874,-1,-1,-1,-1,solaris,1
673,-1,930.0,-1,-1,24000000,-1,-1,-0.027618480848301225,-1,-1,-1,-1,solaris,1
674,-1,0.0,-1,-1,26000000,-1,-1,-0.11147478900670849,-1,-1,-1,-1,solaris,1
675,-1,0.0,-1,-1,28000000,-1,-1,-0.11147478900670849,-1,-1,-1,-1,solaris,1
676,-1,0.0,-1,-1,30000000,-1,-1,-0.11147478900670849,-1,-1,-1,-1,solaris,1
677,-1,0.0,-1,-1,32000000,-1,-1,-0.11147478900670849,-1,-1,-1,-1,solaris,1
678,-1,0.0,-1,-1,34000000,-1,-1,-0.11147478900670849,-1,-1,-1,-1,solaris,1
679,-1,8.0,-1,-1,36000000,-1,-1,-0.11075344442039961,-1,-1,-1,-1,solaris,1
680,-1,72.0,-1,-1,38000000,-1,-1,-0.10498268772992857,-1,-1,-1,-1,solaris,1
681,-1,876.0,-1,-1,40000000,-1,-1,-0.032487556805886164,-1,-1,-1,-1,solaris,1
682,-1,100.0,-1,-1,0,-1,-1,-0.018522007565327035,-1,-1,-1,-1,alien,3
683,-1,330.0,-1,-1,2000000,-1,-1,0.01481180886679517,-1,-1,-1,-1,alien,3
684,-1,177.0,-1,-1,4000000,-1,-1,-0.007362425542399167,-1,-1,-1,-1,alien,3
685,-1,334.0,-1,-1,6000000,-1,-1,0.015391527413440773,-1,-1,-1,-1,alien,3
686,-1,312.0,-1,-1,8000000,-1,-1,0.012203075406889955,-1,-1,-1,-1,alien,3
687,-1,264.0,-1,-1,10000000,-1,-1,0.0052464528471427106,-1,-1,-1,-1,alien,3
688,-1,427.0,-1,-1,12000000,-1,-1,0.028869983622951057,-1,-1,-1,-1,alien,3
689,-1,313.0,-1,-1,14000000,-1,-1,0.012348005043551356,-1,-1,-1,-1,alien,3
690,-1,328.0,-1,-1,16000000,-1,-1,0.014521949593472368,-1,-1,-1,-1,alien,3
