,capped_normalized_return,eval_episode_return,eval_frame_rate,eval_num_episodes,frame,human_gap,iteration,normalized_return,train_episode_return,train_exploration_epsilon,train_frame_rate,train_num_episodes,environment_name,seed
691,-1,370.0,-1,-1,18000000,-1,-1,0.020608994333251206,-1,-1,-1,-1,alien,3
692,-1,330.0,-1,-1,20000000,-1,-1,0.01481180886679517,-1,-1,-1,-1,alien,3
693,-1,411.0,-1,-1,22000000,-1,-1,0.026551109436368642,-1,-1,-1,-1,alien,3
694,-1,399.0,-1,-1,24000000,-1,-1,0.02481195379643183,-1,-1,-1,-1,alien,3
695,-1,387.0,-1,-1,26000000,-1,-1,0.02307279815649502,-1,-1,-1,-1,alien,3
696,-1,395.0,-1,-1,28000000,-1,-1,0.024232235249786228,-1,-1,-1,-1,alien,3
697,-1,474.0,-1,-1,30000000,-1,-1,0.0356816765460369,-1,-1,-1,-1,alien,3
698,-1,357.0,-1,-1,32000000,-1,-1,0.018724909056652993,-1,-1,-1,-1,alien,3
699,-1,491.0,-1,-1,34000000,-1,-1,0.03814548036928071,-1,-1,-1,-1,alien,3
700,-1,471.0,-1,-1,36000000,-1,-1,0.035246887636052694,-1,-1,-1,-1,alien,3
701,-1,552.0,-1,-1,38000000,-1,-1,0.04698618820562617,-1,-1,-1,-1,alien,3
702,-1,523.0,-1,-1,40000000,-1,-1,0.04278322874244554,-1,-1,-1,-1,alien,3
703,-1,889.0,-1,-1,42000000,-1,-1,0.09582747576051828,-1,-1,-1,-1,alien,3
704,-1,803.0,-1,-1,44000000,-1,-1,0.0833635270076378,-1,-1,-1,-1,alien,3
705,-1,815.0,-1,-1,46000000,-1,-1,0.08510268264757462,-1,-1,-1,-1,alien,3
706,-1,670.0,-1,-1,48000000,-1,-1,0.06408788533167148,-1,-1,-1,-1,alien,3
707,-1,817.0,-1,-1,50000000,-1,-1,0.08539254192089742,-1,-1,-1,-1,alien,3
708,-1,707.0,-1,-1,52000000,-1,-1,0.06945028188814331,-1,-1,-1,-1,alien,3
709,-1,570.0,-1,-1,54000000,-1,-1,0.04959492166553139,-1,-1,-1,-1,alien,3
710,-1,815.0,-1,-1,56000000,-1,-1,0.08510268264757462,-1,-1,-1,-1,alien,3
711,-1,590.0,-1,-1,58000000,-1,-1,0.052493514398759406,-1,-1,-1,-1,alien,3
712,-1,557.0,-1,-1,60000000,-1,-1,0.04771083638893318,-1,-1,-1,-1,alien,3
713,-1,761.0,-1,-1,62000000,-1,-1,0.07727648226785896,-1,-1,-1,-1,alien,3
714,-1,900.0,-1,-1,64000000,-1,-1,0.0974217017637937,-1,-1,-1,-1,alien,3
715,-1,812.0,-1,-1,66000000,-1,-1,0.08466789373759041,-1,-1,-1,-1,alien,3
716,-1,498.0,-1,-1,68000000,-1,-1,0.03915998782591052,-1,-1,-1,-1,alien,3
717,-1,902.0,-1,-1,70000000,-1,-1,0.09771156103711649,-1,-1,-1,-1,alien,3
718,-1,811.0,-1,-1,72000000,-1,-1,0.08452296410092901,-1,-1,-1,-1,alien,3
719,-1,0.0,-1,-1,0,-1,-1,-0.03446378114995604,-1,-1,-1,-1,hero,1
720,-1,0.0,-1,-1,2000000,-1,-1,-0.03446378114995604,-1,-1,-1,-1,hero,1
721,-1,0.0,-1,-1,4000000,-1,-1,-0.03446378114995604,-1,-1,-1,-1,hero,1
722,-1,0.0,-1,-1,6000000,-1,-1,-0.03446378114995604,-1,-1,-1,-1,hero,1
723,-1,1687.0,-1,-1,8000000,-1,-1,0.022148096941549157,-1,-1,-1,-1,hero,1
724,-1,0.0,-1,-1,10000000,-1,-1,-0.03446378114995604,-1,-1,-1,-1,hero,1
725,-1,0.0,-1,-1,12000000,-1,-1,-0.03446378114995604,-1,-1,-1,-1,hero,1
726,-1,0.0,-1,-1,14000000,-1,-1,-0.03446378114995604,-1,-1,-1,-1,hero,1
727,-1,0.0,-1,-1,16000000,-1,-1,-0.03446378114995604,-1,-1,-1,-1,hero,1
728,-1,0.0,-1,-1,18000000,-1,-1,-0.03446378114995604,-1,-1,-1,-1,hero,1
729,-1,0.0,-1,-1,20000000,-1,-1,-0.03446378114995604,-1,-1,-1,-1,hero,1
730,-1,1436.0,-1,-1,22000000,-1,-1,0.013725108559232736,-1,-1,-1,-1,hero,1
731,-1,0.0,-1,-1,24000000,-1,-1,-0.03446378114995604,-1,-1,-1,-1,hero,1
732,-1,0.0,-1,-1,26000000,-1,-1,-0.03446378114995604,-1,-1,-1,-1,hero,1
733,-1,1468.0,-1,-1,28000000,-1,-1,0.014798955683671483,-1,-1,-1,-1,hero,1
734,-1,2562.0,-1,-1,30000000,-1,-1,0.051511104250421144,-1,-1,-1,-1,hero,1
735,-1,2200.0,-1,-1,32000000,-1,-1,0.03936320865520782,-1,-1,-1,-1,hero,1
736,-1,2338.0,-1,-1,34000000,-1,-1,0.04399417437934992,-1,-1,-1,-1,hero,1
737,-1,0.0,-1,-1,36000000,-1,-1,-0.03446378114995604,-1,-1,-1,-1,hero,1
738,-1,2000.0,-1,-1,38000000,-1,-1,0.03265166412746565,-1,-1,-1,-1,hero,1
739,-1,2780.0,-1,-1,40000000,-1,-1,0.05882668778566011,-1,-1,-1,-1,hero,1
740,-1,2717.0,-1,-1,42000000,-1,-1,0.056712551259421325,-1,-1,-1,-1,hero,1
741,-1,615.0,-1,-1,44000000,-1,-1,-0.013825781727148868,-1,-1,-1,-1,hero,1
742,-1,2286.0,-1,-1,46000000,-1,-1,0.042249172802136956,-1,-1,-1,-1,hero,1
743,-1,2720.0,-1,-1,48000000,-1,-1,0.05681322442733746,-1,-1,-1,-1,hero,1
744,-1,1748.0,-1,-1,50000000,-1,-1,0.02419511802251052,-1,-1,-1,-1,hero,1
745,-1,0.0,-1,-1,52000000,-1,-1,-0.03446378114995604,-1,-1,-1,-1,hero,1
746,-1,2180.0,-1,-1,54000000,-1,-1,0.0386920542024336,-1,-1,-1,-1,hero,1
747,-1,0.0,-1,-1,0,-1,-1,0.0,-1,-1,-1,-1,venture,3
748,-1,0.0,-1,-1,2000000,-1,-1,0.0,-1,-1,-1,-1,venture,3
749,-1,0.0,-1,-1,4000000,-1,-1,0.0,-1,-1,-1,-1,venture,3
750,-1,0.0,-1,-1,6000000,-1,-1,0.0,-1,-1,-1,-1,venture,3
751,-1,0.0,-1,-1,8000000,-1,-1,0.0,-1,-1,-1,-1,venture,3
752,-1,0.0,-1,-1,10000000,-1,-1,0.0,-1,-1,-1,-1,venture,3
753,-1,0.0,-1,-1,12000000,-1,-1,0.0,-1,-1,-1,-1,venture,3
754,-1,0.0,-1,-1,14000000,-1,-1,0.0,-1,-1,-1,-1,venture,3
755,-1,0.0,-1,-1,16000000,-1,-1,0.0,-1,-1,-1,-1,venture,3
756,-1,0.0,-1,-1,18000000,-1,-1,0.0,-1,-1,-1,-1,venture,3
757,-1,0.0,-1,-1,20000000,-1,-1,0.0,-1,-1,-1,-1,venture,3
758,-1,0.0,-1,-1,22000000,-1,-1,0.0,-1,-1,-1,-1,venture,3
759,-1,0.0,-1,-1,24000000,-1,-1,0.0,-1,-1,-1,-1,venture,3
760,-1,0.0,-1,-1,26000000,-1,-1,0.0,-1,-1,-1,-1,venture,3
761,-1,0.0,-1,-1,28000000,-1,-1,0.0,-1,-1,-1,-1,venture,3
762,-1,0.0,-1,-1,30000000,-1,-1,0.0,-1,-1,-1,-1,venture,3
763,-1,0.0,-1,-1,32000000,-1,-1,0.0,-1,-1,-1,-1,venture,3
764,-1,0.0,-1,-1,34000000,-1,-1,0.0,-1,-1,-1,-1,venture,3
765,-1,0.0,-1,-1,36000000,-1,-1,0.0,-1,-1,-1,-1,venture,3
766,-1,0.0,-1,-1,38000000,-1,-1,0.0,-1,-1,-1,-1,venture,3
767,-1,0.0,-1,-1,40000000,-1,-1,0.0,-1,-1,-1,-1,venture,3
768,-1,0.0,-1,-1,42000000,-1,-1,0.0,-1,-1,-1,-1,venture,3
769,-1,0.0,-1,-1,44000000,-1,-1,0.0,-1,-1,-1,-1,venture,3
770,-1,0.0,-1,-1,46000000,-1,-1,0.0,-1,-1,-1,-1,venture,3
771,-1,0.0,-1,-1,48000000,-1,-1,0.0,-1,-1,-1,-1,venture,3
772,-1,0.0,-1,-1,50000000,-1,-1,0.0,-1,-1,-1,-1,venture,3
773,-1,0.0,-1,-1,52000000,-1,-1,0.0,-1,-1,-1,-1,venture,3
774,-1,0.0,-1,-1,54000000,-1,-1,0.0,-1,-1,-1,-1,venture,3
775,-1,0.0,-1,-1,56000000,-1,-1,0.0,-1,-1,-1,-1,venture,3
776,-1,0.0,-1,-1,58000000,-1,-1,0.0,-1,-1,-1,-1,venture,3
777,-1,0.0,-1,-1,60000000,-1,-1,0.0,-1,-1,-1,-1,venture,3
778,-1,0.0,-1,-1,62000000,-1,-1,0.0,-1,-1,-1,-1,venture,3
779,-1,0.0,-1,-1,64000000,-1,-1,0.0,-1,-1,-1,-1,venture,3
780,-1,0.0,-1,-1,66000000,-1,-1,0.0,-1,-1,-1,-1,venture,3
781,-1,0.0,-1,-1,68000000,-1,-1,0.0,-1,-1,-1,-1,venture,3
782,-1,0.0,-1,-1,70000000,-1,-1,0.0,-1,-1,-1,-1,venture,3
783,-1,0.0,-1,-1,72000000,-1,-1,0.0,-1,-1,-1,-1,venture,3
784,-1,0.0,-1,-1,74000000,-1,-1,0.0,-1,-1,-1,-1,venture,3
785,-1,0.0,-1,-1,76000000,-1,-1,0.0,-1,-1,-1,-1,venture,3
786,-1,0.0,-1,-1,0,-1,-1,0.0,-1,-1,-1,-1,freeway,0
787,-1,0.0,-1,-1,2000000,-1,-1,0.0,-1,-1,-1,-1,freeway,0
788,-1,0.0,-1,-1,4000000,-1,-1,0.0,-1,-1,-1,-1,freeway,0
789,-1,0.0,-1,-1,6000000,-1,-1,0.0,-1,-1,-1,-1,freeway,0
790,-1,0.0,-1,-1,8000000,-1,-1,0.0,-1,-1,-1,-1,freeway,0
791,-1,0.0,-1,-1,10000000,-1,-1,0.0,-1,-1,-1,-1,freeway,0
792,-1,0.0,-1,-1,12000000,-1,-1,0.0,-1,-1,-1,-1,freeway,0
793,-1,0.0,-1,-1,14000000,-1,-1,0.0,-1,-1,-1,-1,freeway,0
794,-1,0.0,-1,-1,16000000,-1,-1,0.0,-1,-1,-1,-1,freeway,0
795,-1,0.0,-1,-1,18000000,-1,-1,0.0,-1,-1,-1,-1,freeway,0
796,-1,0.0,-1,-1,20000000,-1,-1,0.0,-1,-1,-1,-1,freeway,0
797,-1,0.0,-1,-1,22000000,-1,-1,0.0,-1,-1,-1,-1,freeway,0
798,-1,0.0,-1,-1,24000000,-1,-1,0.0,-1,-1,-1,-1,freeway,0
799,-1,0.0,-1,-1,26000000,-1,-1,0.0,-1,-1,-1,-1,freeway,0
800,-1,0.0,-1,-1,28000000,-1,-1,0.0,-1,-1,-1,-1,freeway,0
801,-1,0.0,-1,-1,30000000,-1,-1,0.0,-1,-1,-1,-1,freeway,0
802,-1,0.0,-1,-1,32000000,-1,-1,0.0,-1,-1,-1,-1,freeway,0
803,-1,0.0,-1,-1,34000000,-1,-1,0.0,-1,-1,-1,-1,freeway,0
804,-1,0.0,-1,-1,36000000,-1,-1,0.0,-1,-1,-1,-1,freeway,0
805,-1,0.0,-1,-1,38000000,-1,-1,0.0,-1,-1,-1,-1,freeway,0
806,-1,0.0,-1,-1,40000000,-1,-1,0.0,-1,-1,-1,-1,freeway,0
807,-1,0.0,-1,-1,42000000,-1,-1,0.0,-1,-1,-1,-1,freeway,0
808,-1,0.0,-1,-1,44000000,-1,-1,0.0,-1,-1,-1,-1,freeway,0
809,-1,0.0,-1,-1,46000000,-1,-1,0.0,-1,-1,-1,-1,freeway,0
810,-1,0.0,-1,-1,48000000,-1,-1,0.0,-1,-1,-1,-1,freeway,0
811,-1,0.0,-1,-1,50000000,-1,-1,0.0,-1,-1,-1,-1,freeway,0
812,-1,0.0,-1,-1,52000000,-1,-1,0.0,-1,-1,-1,-1,freeway,0
813,-1,0.0,-1,-1,54000000,-1,-1,0.0,-1,-1,-1,-1,freeway,0
814,-1,0.0,-1,-1,56000000,-1,-1,0.0,-1,-1,-1,-1,freeway,0
815,-1,0.0,-1,-1,58000000,-1,-1,0.0,-1,-1,-1,-1,freeway,0
816,-1,0.0,-1,-1,60000000,-1,-1,0.0,-1,-1,-1,-1,freeway,0
817,-1,0.0,-1,-1,62000000,-1,-1,0.0,-1,-1,-1,-1,freeway,0
818,-1,0.0,-1,-1,64000000,-1,-1,0.0,-1,-1,-1,-1,freeway,0
819,-1,0.0,-1,-1,66000000,-1,-1,0.0,-1,-1,-1,-1,freeway,0
820,-1,0.0,-1,-1,68000000,-1,-1,0.0,-1,-1,-1,-1,freeway,0
821,-1,0.0,-1,-1,70000000,-1,-1,0.0,-1,-1,-1,-1,freeway,0
822,-1,155.0,-1,-1,0,-1,-1,-0.029262334140955856,-1,-1,-1,-1,hero,4
823,-1,0.0,-1,-1,2000000,-1,-1,-0.03446378114995604,-1,-1,-1,-1,hero,4
824,-1,0.0,-1,-1,4000000,-1,-1,-0.03446378114995604,-1,-1,-1,-1,hero,4
825,-1,0.0,-1,-1,6000000,-1,-1,-0.03446378114995604,-1,-1,-1,-1,hero,4
826,-1,0.0,-1,-1,8000000,-1,-1,-0.03446378114995604,-1,-1,-1,-1,hero,4
827,-1,0.0,-1,-1,10000000,-1,-1,-0.03446378114995604,-1,-1,-1,-1,hero,4
828,-1,0.0,-1,-1,12000000,-1,-1,-0.03446378114995604,-1,-1,-1,-1,hero,4
829,-1,15.0,-1,-1,14000000,-1,-1,-0.03396041531037537,-1,-1,-1,-1,hero,4
830,-1,1976.5,-1,-1,16000000,-1,-1,0.031863057645455946,-1,-1,-1,-1,hero,4
831,-1,0.0,-1,-1,18000000,-1,-1,-0.03446378114995604,-1,-1,-1,-1,hero,4
832,-1,0.0,-1,-1,20000000,-1,-1,-0.03446378114995604,-1,-1,-1,-1,hero,4
833,-1,30.0,-1,-1,22000000,-1,-1,-0.03345704947079471,-1,-1,-1,-1,hero,4
834,-1,1646.0,-1,-1,24000000,-1,-1,0.020772230313362013,-1,-1,-1,-1,hero,4
835,-1,219.5,-1,-1,26000000,-1,-1,-0.027097861030759007,-1,-1,-1,-1,hero,4
836,-1,2876.0,-1,-1,28000000,-1,-1,0.06204822915897635,-1,-1,-1,-1,hero,4
837,-1,2896.5,-1,-1,30000000,-1,-1,0.06273616247306993,-1,-1,-1,-1,hero,4
838,-1,380.0,-1,-1,32000000,-1,-1,-0.021711846547245915,-1,-1,-1,-1,hero,4
839,-1,3030.0,-1,-1,34000000,-1,-1,0.06721611844533783,-1,-1,-1,-1,hero,4
840,-1,3015.0,-1,-1,36000000,-1,-1,0.06671275260575715,-1,-1,-1,-1,hero,4
841,-1,3044.0,-1,-1,38000000,-1,-1,0.06768592656227977,-1,-1,-1,-1,hero,4
842,-1,2991.0,-1,-1,40000000,-1,-1,0.0659073672624281,-1,-1,-1,-1,hero,4
843,-1,3057.5,-1,-1,42000000,-1,-1,0.06813895581790237,-1,-1,-1,-1,hero,4
844,-1,2954.5,-1,-1,44000000,-1,-1,0.06468251038611515,-1,-1,-1,-1,hero,4
845,-1,2643.0,-1,-1,46000000,-1,-1,0.054229279784156724,-1,-1,-1,-1,hero,4
846,-1,1530.0,-1,-1,48000000,-1,-1,0.016879534487271555,-1,-1,-1,-1,hero,4
847,-1,2397.5,-1,-1,50000000,-1,-1,0.045990858876353215,-1,-1,-1,-1,hero,4
848,-1,2970.5,-1,-1,52000000,-1,-1,0.06521943394833453,-1,-1,-1,-1,hero,4
849,-1,2745.0,-1,-1,54000000,-1,-1,0.057652167493305234,-1,-1,-1,-1,hero,4
850,-1,2395.0,-1,-1,56000000,-1,-1,0.04590696456975644,-1,-1,-1,-1,hero,4
851,-1,2965.0,-1,-1,58000000,-1,-1,0.06503486647382162,-1,-1,-1,-1,hero,4
852,-1,15.0,-1,-1,60000000,-1,-1,-0.03396041531037537,-1,-1,-1,-1,hero,4
853,-1,2960.0,-1,-1,62000000,-1,-1,0.06486707786062806,-1,-1,-1,-1,hero,4
854,-1,234.0,-1,-1,64000000,-1,-1,-0.0266112740524977,-1,-1,-1,-1,hero,4
855,-1,2924.0,-1,-1,66000000,-1,-1,0.06365899984563447,-1,-1,-1,-1,hero,4
856,-1,3032.0,-1,-1,68000000,-1,-1,0.06728323389061525,-1,-1,-1,-1,hero,4
857,-1,616.0,-1,-1,70000000,-1,-1,-0.013792224004510157,-1,-1,-1,-1,hero,4
858,-1,100.0,-1,-1,0,-1,-1,-0.018522007565327035,-1,-1,-1,-1,alien,4
859,-1,102.0,-1,-1,2000000,-1,-1,-0.018232148292004233,-1,-1,-1,-1,alien,4
860,-1,110.0,-1,-1,4000000,-1,-1,-0.017072711198713026,-1,-1,-1,-1,alien,4
861,-1,240.0,-1,-1,6000000,-1,-1,0.0017681415672690893,-1,-1,-1,-1,alien,4
862,-1,383.0,-1,-1,8000000,-1,-1,0.022493079609849417,-1,-1,-1,-1,alien,4
863,-1,350.0,-1,-1,10000000,-1,-1,0.017710401600023188,-1,-1,-1,-1,alien,4
864,-1,367.0,-1,-1,12000000,-1,-1,0.020174205423267002,-1,-1,-1,-1,alien,4
865,-1,336.0,-1,-1,14000000,-1,-1,0.015681386686763575,-1,-1,-1,-1,alien,4
866,-1,467.0,-1,-1,16000000,-1,-1,0.03466716908940709,-1,-1,-1,-1,alien,4
867,-1,432.0,-1,-1,18000000,-1,-1,0.02959463180625806,-1,-1,-1,-1,alien,4
868,-1,618.0,-1,-1,20000000,-1,-1,0.05655154422527863,-1,-1,-1,-1,alien,4
869,-1,388.0,-1,-1,22000000,-1,-1,0.023217727793156423,-1,-1,-1,-1,alien,4
870,-1,535.0,-1,-1,24000000,-1,-1,0.04452238438238235,-1,-1,-1,-1,alien,4
871,-1,436.0,-1,-1,26000000,-1,-1,0.030174350352903664,-1,-1,-1,-1,alien,4
872,-1,408.0,-1,-1,28000000,-1,-1,0.02611632052638444,-1,-1,-1,-1,alien,4
873,-1,499.0,-1,-1,30000000,-1,-1,0.03930491746257192,-1,-1,-1,-1,alien,4
874,-1,375.0,-1,-1,32000000,-1,-1,0.02133364251655821,-1,-1,-1,-1,alien,4
875,-1,503.0,-1,-1,34000000,-1,-1,0.039884636009217524,-1,-1,-1,-1,alien,4
876,-1,559.0,-1,-1,36000000,-1,-1,0.048000695662255975,-1,-1,-1,-1,alien,4
877,-1,440.0,-1,-1,38000000,-1,-1,0.030754068899549267,-1,-1,-1,-1,alien,4
878,-1,584.0,-1,-1,40000000,-1,-1,0.051623936578790997,-1,-1,-1,-1,alien,4
879,-1,504.0,-1,-1,42000000,-1,-1,0.04002956564587892,-1,-1,-1,-1,alien,4
880,-1,408.0,-1,-1,44000000,-1,-1,0.02611632052638444,-1,-1,-1,-1,alien,4
881,-1,543.0,-1,-1,46000000,-1,-1,0.04568182147567356,-1,-1,-1,-1,alien,4
882,-1,507.0,-1,-1,48000000,-1,-1,0.04046435455586313,-1,-1,-1,-1,alien,4
883,-1,693.0,-1,-1,50000000,-1,-1,0.0674212669748837,-1,-1,-1,-1,alien,4
884,-1,562.0,-1,-1,52000000,-1,-1,0.04843548457224018,-1,-1,-1,-1,alien,4
885,-1,515.0,-1,-1,54000000,-1,-1,0.041623791649154335,-1,-1,-1,-1,alien,4
886,-1,665.0,-1,-1,56000000,-1,-1,0.06336323714836448,-1,-1,-1,-1,alien,4
887,-1,489.0,-1,-1,58000000,-1,-1,0.037855621095957914,-1,-1,-1,-1,alien,4
888,-1,657.0,-1,-1,60000000,-1,-1,0.06220380005507326,-1,-1,-1,-1,alien,4
889,-1,635.0,-1,-1,62000000,-1,-1,0.059015348048522445,-1,-1,-1,-1,alien,4
890,-1,616.0,-1,-1,64000000,-1,-1,0.056261684951955826,-1,-1,-1,-1,alien,4
891,-1,640.0,-1,-1,66000000,-1,-1,0.05973999623182945,-1,-1,-1,-1,alien,4
892,-1,661.0,-1,-1,68000000,-1,-1,0.06278351860171887,-1,-1,-1,-1,alien,4
893,-1,714.0,-1,-1,70000000,-1,-1,0.07046478934477311,-1,-1,-1,-1,alien,4
894,-1,457.0,-1,-1,72000000,-1,-1,0.033217872722793085,-1,-1,-1,-1,alien,4
895,-1,872.0,-1,-1,0,-1,-1,-0.0328482290990406,-1,-1,-1,-1,solaris,0
896,-1,1782.0,-1,-1,2000000,-1,-1,0.04920471759359446,-1,-1,-1,-1,solaris,0
897,-1,1104.0,-1,-1,4000000,-1,-1,-0.011929236096083094,-1,-1,-1,-1,solaris,0
898,-1,1754.0,-1,-1,6000000,-1,-1,0.046680011541513376,-1,-1,-1,-1,solaris,0
899,-1,812.0,-1,-1,8000000,-1,-1,-0.0382583134963572,-1,-1,-1,-1,solaris,0
900,-1,0.0,-1,-1,10000000,-1,-1,-0.11147478900670849,-1,-1,-1,-1,solaris,0
901,-1,200.0,-1,-1,12000000,-1,-1,-0.0934411743489865,-1,-1,-1,-1,solaris,0
902,-1,754.0,-1,-1,14000000,-1,-1,-0.04348806174709658,-1,-1,-1,-1,solaris,0
903,-1,1256.0,-1,-1,16000000,-1,-1,0.0017763110437856203,-1,-1,-1,-1,solaris,0
904,-1,1356.0,-1,-1,18000000,-1,-1,0.010793118372646616,-1,-1,-1,-1,solaris,0
905,-1,240.0,-1,-1,20000000,-1,-1,-0.08983445141744209,-1,-1,-1,-1,solaris,0
906,-1,0.0,-1,-1,22000000,-1,-1,-0.11147478900670849,-1,-1,-1,-1,solaris,0
907,-1,468.0,-1,-1,24000000,-1,-1,-0.06927613070763902,-1,-1,-1,-1,solaris,0
908,-1,0.0,-1,-1,26000000,-1,-1,-0.11147478900670849,-1,-1,-1,-1,solaris,0
909,-1,684.0,-1,-1,28000000,-1,-1,-0.04979982687729927,-1,-1,-1,-1,solaris,0
910,-1,628.0,-1,-1,30000000,-1,-1,-0.054849238981461435,-1,-1,-1,-1,solaris,0
911,-1,1340.0,-1,-1,32000000,-1,-1,0.009350429200028857,-1,-1,-1,-1,solaris,0
912,-1,3034.0,-1,-1,34000000,-1,-1,0.1620951453509341,-1,-1,-1,-1,solaris,0
913,-1,1354.0,-1,-1,36000000,-1,-1,0.010612782226069395,-1,-1,-1,-1,solaris,0
914,-1,2036.0,-1,-1,38000000,-1,-1,0.07210740820890138,-1,-1,-1,-1,solaris,0
915,-1,608.0,-1,-1,40000000,-1,-1,-0.05665260044723363,-1,-1,-1,-1,solaris,0
916,-1,866.0,-1,-1,42000000,-1,-1,-0.033389237538772265,-1,-1,-1,-1,solaris,0
917,-1,752.0,-1,-1,44000000,-1,-1,-0.0436683978936738,-1,-1,-1,-1,solaris,0
918,-1,2146.0,-1,-1,46000000,-1,-1,0.08202589627064848,-1,-1,-1,-1,solaris,0
919,-1,-263.3,-1,-1,0,-1,-1,-0.0050649176017092245,-1,-1,-1,-1,pitfall,4
920,-1,-13.4,-1,-1,2000000,-1,-1,0.03227204135602337,-1,-1,-1,-1,pitfall,4
921,-1,0.0,-1,-1,4000000,-1,-1,0.034274103180887784,-1,-1,-1,-1,pitfall,4
922,-1,-16.7,-1,-1,6000000,-1,-1,0.031778996279750796,-1,-1,-1,-1,pitfall,4
923,-1,-131.0,-1,-1,8000000,-1,-1,0.014701707728855092,-1,-1,-1,-1,pitfall,4
924,-1,-10.3,-1,-1,10000000,-1,-1,0.032735204912521854,-1,-1,-1,-1,pitfall,4
925,-1,-10.6,-1,-1,12000000,-1,-1,0.03269038263286071,-1,-1,-1,-1,pitfall,4
926,-1,0.0,-1,-1,14000000,-1,-1,0.034274103180887784,-1,-1,-1,-1,pitfall,4
