,capped_normalized_return,eval_episode_return,eval_frame_rate,eval_num_episodes,frame,human_gap,iteration,normalized_return,train_episode_return,train_exploration_epsilon,train_frame_rate,train_num_episodes,environment_name,seed
927,-1,0.0,-1,-1,16000000,-1,-1,0.034274103180887784,-1,-1,-1,-1,pitfall,4
928,-1,-300.7,-1,-1,18000000,-1,-1,-0.01065276179946512,-1,-1,-1,-1,pitfall,4
929,-1,0.0,-1,-1,20000000,-1,-1,0.034274103180887784,-1,-1,-1,-1,pitfall,4
930,-1,-23.3,-1,-1,22000000,-1,-1,0.03079290612720563,-1,-1,-1,-1,pitfall,4
931,-1,0.0,-1,-1,24000000,-1,-1,0.034274103180887784,-1,-1,-1,-1,pitfall,4
932,-1,0.0,-1,-1,26000000,-1,-1,0.034274103180887784,-1,-1,-1,-1,pitfall,4
933,-1,-77.3,-1,-1,28000000,-1,-1,0.022724895788199792,-1,-1,-1,-1,pitfall,4
934,-1,-12.1,-1,-1,30000000,-1,-1,0.03246627123455499,-1,-1,-1,-1,pitfall,4
935,-1,0.0,-1,-1,32000000,-1,-1,0.034274103180887784,-1,-1,-1,-1,pitfall,4
936,-1,0.0,-1,-1,34000000,-1,-1,0.034274103180887784,-1,-1,-1,-1,pitfall,4
937,-1,-105.0,-1,-1,36000000,-1,-1,0.018586305299487533,-1,-1,-1,-1,pitfall,4
938,-1,0.0,-1,-1,38000000,-1,-1,0.034274103180887784,-1,-1,-1,-1,pitfall,4
939,-1,0.0,-1,-1,40000000,-1,-1,0.034274103180887784,-1,-1,-1,-1,pitfall,4
940,-1,9.6,-1,-1,0,-1,-1,0.3243243243243243,-1,-1,-1,-1,freeway,1
941,-1,0.0,-1,-1,2000000,-1,-1,0.0,-1,-1,-1,-1,freeway,1
942,-1,0.2,-1,-1,4000000,-1,-1,0.006756756756756757,-1,-1,-1,-1,freeway,1
943,-1,0.0,-1,-1,6000000,-1,-1,0.0,-1,-1,-1,-1,freeway,1
944,-1,18.9,-1,-1,8000000,-1,-1,0.6385135135135135,-1,-1,-1,-1,freeway,1
945,-1,0.0,-1,-1,10000000,-1,-1,0.0,-1,-1,-1,-1,freeway,1
946,-1,0.0,-1,-1,12000000,-1,-1,0.0,-1,-1,-1,-1,freeway,1
947,-1,0.0,-1,-1,14000000,-1,-1,0.0,-1,-1,-1,-1,freeway,1
948,-1,7.9,-1,-1,16000000,-1,-1,0.2668918918918919,-1,-1,-1,-1,freeway,1
949,-1,0.9,-1,-1,18000000,-1,-1,0.030405405405405404,-1,-1,-1,-1,freeway,1
950,-1,3.1,-1,-1,20000000,-1,-1,0.10472972972972973,-1,-1,-1,-1,freeway,1
951,-1,0.0,-1,-1,22000000,-1,-1,0.0,-1,-1,-1,-1,freeway,1
952,-1,0.0,-1,-1,24000000,-1,-1,0.0,-1,-1,-1,-1,freeway,1
953,-1,0.0,-1,-1,26000000,-1,-1,0.0,-1,-1,-1,-1,freeway,1
954,-1,0.0,-1,-1,28000000,-1,-1,0.0,-1,-1,-1,-1,freeway,1
955,-1,0.0,-1,-1,30000000,-1,-1,0.0,-1,-1,-1,-1,freeway,1
956,-1,0.0,-1,-1,32000000,-1,-1,0.0,-1,-1,-1,-1,freeway,1
957,-1,12.8,-1,-1,34000000,-1,-1,0.43243243243243246,-1,-1,-1,-1,freeway,1
958,-1,0.0,-1,-1,36000000,-1,-1,0.0,-1,-1,-1,-1,freeway,1
959,-1,0.0,-1,-1,38000000,-1,-1,0.0,-1,-1,-1,-1,freeway,1
960,-1,0.0,-1,-1,40000000,-1,-1,0.0,-1,-1,-1,-1,freeway,1
961,-1,0.0,-1,-1,42000000,-1,-1,0.0,-1,-1,-1,-1,freeway,1
962,-1,0.0,-1,-1,44000000,-1,-1,0.0,-1,-1,-1,-1,freeway,1
963,-1,4.1,-1,-1,46000000,-1,-1,0.1385135135135135,-1,-1,-1,-1,freeway,1
964,-1,0.0,-1,-1,48000000,-1,-1,0.0,-1,-1,-1,-1,freeway,1
965,-1,0.0,-1,-1,50000000,-1,-1,0.0,-1,-1,-1,-1,freeway,1
966,-1,0.0,-1,-1,52000000,-1,-1,0.0,-1,-1,-1,-1,freeway,1
967,-1,0.0,-1,-1,54000000,-1,-1,0.0,-1,-1,-1,-1,freeway,1
968,-1,0.0,-1,-1,56000000,-1,-1,0.0,-1,-1,-1,-1,freeway,1
969,-1,0.0,-1,-1,58000000,-1,-1,0.0,-1,-1,-1,-1,freeway,1
970,-1,0.0,-1,-1,60000000,-1,-1,0.0,-1,-1,-1,-1,freeway,1
971,-1,0.0,-1,-1,62000000,-1,-1,0.0,-1,-1,-1,-1,freeway,1
972,-1,0.0,-1,-1,64000000,-1,-1,0.0,-1,-1,-1,-1,freeway,1
973,-1,0.0,-1,-1,66000000,-1,-1,0.0,-1,-1,-1,-1,freeway,1
974,-1,0.0,-1,-1,68000000,-1,-1,0.0,-1,-1,-1,-1,freeway,1
975,-1,0.0,-1,-1,70000000,-1,-1,0.0,-1,-1,-1,-1,freeway,1
976,-1,125.0,-1,-1,0,-1,-1,-0.002926770545703516,-1,-1,-1,-1,qbert,3
977,-1,150.0,-1,-1,2000000,-1,-1,-0.001045812611446758,-1,-1,-1,-1,qbert,3
978,-1,172.5,-1,-1,4000000,-1,-1,0.0006470495293843244,-1,-1,-1,-1,qbert,3
979,-1,162.5,-1,-1,6000000,-1,-1,-0.00010533364431837889,-1,-1,-1,-1,qbert,3
980,-1,227.5,-1,-1,8000000,-1,-1,0.004785156984749192,-1,-1,-1,-1,qbert,3
981,-1,605.0,-1,-1,10000000,-1,-1,0.033187621792026244,-1,-1,-1,-1,qbert,3
982,-1,170.0,-1,-1,12000000,-1,-1,0.0004589537359586486,-1,-1,-1,-1,qbert,3
983,-1,235.0,-1,-1,14000000,-1,-1,0.00534944436502622,-1,-1,-1,-1,qbert,3
984,-1,250.0,-1,-1,16000000,-1,-1,0.006478019125580275,-1,-1,-1,-1,qbert,3
985,-1,280.0,-1,-1,18000000,-1,-1,0.008735168646688385,-1,-1,-1,-1,qbert,3
986,-1,250.0,-1,-1,20000000,-1,-1,0.006478019125580275,-1,-1,-1,-1,qbert,3
987,-1,250.0,-1,-1,22000000,-1,-1,0.006478019125580275,-1,-1,-1,-1,qbert,3
988,-1,275.0,-1,-1,24000000,-1,-1,0.008358977059837033,-1,-1,-1,-1,qbert,3
989,-1,350.0,-1,-1,26000000,-1,-1,0.014001850862607308,-1,-1,-1,-1,qbert,3
990,-1,565.0,-1,-1,28000000,-1,-1,0.030178089097215432,-1,-1,-1,-1,qbert,3
991,-1,775.0,-1,-1,30000000,-1,-1,0.0459781357449722,-1,-1,-1,-1,qbert,3
992,-1,592.5,-1,-1,32000000,-1,-1,0.032247142824897865,-1,-1,-1,-1,qbert,3
993,-1,280.0,-1,-1,34000000,-1,-1,0.008735168646688385,-1,-1,-1,-1,qbert,3
994,-1,1217.5,-1,-1,36000000,-1,-1,0.07927109118131681,-1,-1,-1,-1,qbert,3
995,-1,320.0,-1,-1,38000000,-1,-1,0.011744701341499198,-1,-1,-1,-1,qbert,3
996,-1,387.5,-1,-1,40000000,-1,-1,0.016823287763992445,-1,-1,-1,-1,qbert,3
997,-1,420.0,-1,-1,42000000,-1,-1,0.01926853307852623,-1,-1,-1,-1,qbert,3
998,-1,125.0,-1,-1,44000000,-1,-1,-0.002926770545703516,-1,-1,-1,-1,qbert,3
999,-1,125.0,-1,-1,46000000,-1,-1,-0.002926770545703516,-1,-1,-1,-1,qbert,3
1000,-1,535.0,-1,-1,48000000,-1,-1,0.02792093957610732,-1,-1,-1,-1,qbert,3
1001,-1,225.0,-1,-1,50000000,-1,-1,0.0045970611913235164,-1,-1,-1,-1,qbert,3
1002,-1,575.0,-1,-1,52000000,-1,-1,0.030930472270918136,-1,-1,-1,-1,qbert,3
1003,-1,572.5,-1,-1,54000000,-1,-1,0.030742376477492457,-1,-1,-1,-1,qbert,3
1004,-1,125.0,-1,-1,56000000,-1,-1,-0.002926770545703516,-1,-1,-1,-1,qbert,3
1005,-1,370.0,-1,-1,58000000,-1,-1,0.015506617210012714,-1,-1,-1,-1,qbert,3
1006,-1,250.0,-1,-1,60000000,-1,-1,0.006478019125580275,-1,-1,-1,-1,qbert,3
1007,-1,255.0,-1,-1,62000000,-1,-1,0.006854210712431626,-1,-1,-1,-1,qbert,3
1008,-1,400.0,-1,-1,64000000,-1,-1,0.017763766731120824,-1,-1,-1,-1,qbert,3
1009,-1,557.5,-1,-1,66000000,-1,-1,0.029613801716938403,-1,-1,-1,-1,qbert,3
1010,-1,450.0,-1,-1,68000000,-1,-1,0.021525682599634343,-1,-1,-1,-1,qbert,3
1011,-1,375.0,-1,-1,70000000,-1,-1,0.015882808796864066,-1,-1,-1,-1,qbert,3
1012,-1,700.0,-1,-1,72000000,-1,-1,0.040335261942201925,-1,-1,-1,-1,qbert,3
1013,-1,785.0,-1,-1,74000000,-1,-1,0.046730518918674906,-1,-1,-1,-1,qbert,3
1014,-1,912.5,-1,-1,76000000,-1,-1,0.05632340438338437,-1,-1,-1,-1,qbert,3
1015,-1,790.0,-1,-1,78000000,-1,-1,0.047106710505526256,-1,-1,-1,-1,qbert,3
1016,-1,375.0,-1,-1,80000000,-1,-1,0.015882808796864066,-1,-1,-1,-1,qbert,3
1017,-1,790.0,-1,-1,82000000,-1,-1,0.047106710505526256,-1,-1,-1,-1,qbert,3
1018,-1,140.0,-1,-1,0,-1,-1,-0.012724822098871,-1,-1,-1,-1,alien,1
1019,-1,223.0,-1,-1,2000000,-1,-1,-0.000695662255974726,-1,-1,-1,-1,alien,1
1020,-1,163.0,-1,-1,4000000,-1,-1,-0.009391440455658779,-1,-1,-1,-1,alien,1
1021,-1,159.0,-1,-1,6000000,-1,-1,-0.009971159002304383,-1,-1,-1,-1,alien,1
1022,-1,168.0,-1,-1,8000000,-1,-1,-0.008666792272351776,-1,-1,-1,-1,alien,1
1023,-1,226.0,-1,-1,10000000,-1,-1,-0.00026087334599052324,-1,-1,-1,-1,alien,1
1024,-1,324.0,-1,-1,12000000,-1,-1,0.013942231046826764,-1,-1,-1,-1,alien,1
1025,-1,283.0,-1,-1,14000000,-1,-1,0.008000115943709328,-1,-1,-1,-1,alien,1
1026,-1,292.0,-1,-1,16000000,-1,-1,0.009304482673661936,-1,-1,-1,-1,alien,1
1027,-1,324.0,-1,-1,18000000,-1,-1,0.013942231046826764,-1,-1,-1,-1,alien,1
1028,-1,380.0,-1,-1,20000000,-1,-1,0.022058290699865216,-1,-1,-1,-1,alien,1
1029,-1,309.0,-1,-1,22000000,-1,-1,0.011768286496905752,-1,-1,-1,-1,alien,1
1030,-1,413.0,-1,-1,24000000,-1,-1,0.026840968709691444,-1,-1,-1,-1,alien,1
1031,-1,511.0,-1,-1,26000000,-1,-1,0.04104407310250873,-1,-1,-1,-1,alien,1
1032,-1,543.0,-1,-1,28000000,-1,-1,0.04568182147567356,-1,-1,-1,-1,alien,1
1033,-1,541.0,-1,-1,30000000,-1,-1,0.04539196220235076,-1,-1,-1,-1,alien,1
1034,-1,566.0,-1,-1,32000000,-1,-1,0.04901520311888578,-1,-1,-1,-1,alien,1
1035,-1,402.0,-1,-1,34000000,-1,-1,0.025246742706416036,-1,-1,-1,-1,alien,1
1036,-1,406.0,-1,-1,36000000,-1,-1,0.02582646125306164,-1,-1,-1,-1,alien,1
1037,-1,542.0,-1,-1,38000000,-1,-1,0.04553689183901216,-1,-1,-1,-1,alien,1
1038,-1,533.0,-1,-1,40000000,-1,-1,0.044232525109059555,-1,-1,-1,-1,alien,1
1039,-1,455.0,-1,-1,42000000,-1,-1,0.03292801344947028,-1,-1,-1,-1,alien,1
1040,-1,602.0,-1,-1,44000000,-1,-1,0.05423267003869622,-1,-1,-1,-1,alien,1
1041,-1,724.0,-1,-1,46000000,-1,-1,0.07191408571138712,-1,-1,-1,-1,alien,1
1042,-1,451.0,-1,-1,48000000,-1,-1,0.032348294902824676,-1,-1,-1,-1,alien,1
1043,-1,543.0,-1,-1,50000000,-1,-1,0.04568182147567356,-1,-1,-1,-1,alien,1
1044,-1,518.0,-1,-1,52000000,-1,-1,0.04205858055913854,-1,-1,-1,-1,alien,1
1045,-1,548.0,-1,-1,54000000,-1,-1,0.04640646965898056,-1,-1,-1,-1,alien,1
1046,-1,654.0,-1,-1,56000000,-1,-1,0.06176901114508906,-1,-1,-1,-1,alien,1
1047,-1,582.0,-1,-1,58000000,-1,-1,0.0513340773054682,-1,-1,-1,-1,alien,1
1048,-1,578.0,-1,-1,60000000,-1,-1,0.050754358758822594,-1,-1,-1,-1,alien,1
1049,-1,562.0,-1,-1,62000000,-1,-1,0.04843548457224018,-1,-1,-1,-1,alien,1
1050,-1,521.0,-1,-1,64000000,-1,-1,0.042493369469122744,-1,-1,-1,-1,alien,1
1051,-1,566.0,-1,-1,66000000,-1,-1,0.04901520311888578,-1,-1,-1,-1,alien,1
1052,-1,561.0,-1,-1,68000000,-1,-1,0.04829055493557878,-1,-1,-1,-1,alien,1
1053,-1,495.0,-1,-1,70000000,-1,-1,0.038725198915926316,-1,-1,-1,-1,alien,1
1054,-1,487.0,-1,-1,72000000,-1,-1,0.03756576182263511,-1,-1,-1,-1,alien,1
1055,-1,165.0,-1,-1,0,-1,-1,-0.02892675691456875,-1,-1,-1,-1,hero,2
1056,-1,2245.0,-1,-1,2000000,-1,-1,0.04087330617394981,-1,-1,-1,-1,hero,2
1057,-1,0.0,-1,-1,4000000,-1,-1,-0.03446378114995604,-1,-1,-1,-1,hero,2
1058,-1,825.5,-1,-1,6000000,-1,-1,-0.006761881111700235,-1,-1,-1,-1,hero,2
1059,-1,105.0,-1,-1,8000000,-1,-1,-0.030940220272891398,-1,-1,-1,-1,hero,2
1060,-1,0.0,-1,-1,10000000,-1,-1,-0.03446378114995604,-1,-1,-1,-1,hero,2
1061,-1,0.0,-1,-1,12000000,-1,-1,-0.03446378114995604,-1,-1,-1,-1,hero,2
1062,-1,75.0,-1,-1,14000000,-1,-1,-0.03194695195205272,-1,-1,-1,-1,hero,2
1063,-1,0.0,-1,-1,16000000,-1,-1,-0.03446378114995604,-1,-1,-1,-1,hero,2
1064,-1,3050.5,-1,-1,18000000,-1,-1,0.0679040517594314,-1,-1,-1,-1,hero,2
1065,-1,2638.0,-1,-1,20000000,-1,-1,0.05406149117096317,-1,-1,-1,-1,hero,2
1066,-1,75.0,-1,-1,22000000,-1,-1,-0.03194695195205272,-1,-1,-1,-1,hero,2
1067,-1,1507.5,-1,-1,24000000,-1,-1,0.01612448572790056,-1,-1,-1,-1,hero,2
1068,-1,2964.0,-1,-1,26000000,-1,-1,0.0650013087511829,-1,-1,-1,-1,hero,2
1069,-1,1887.0,-1,-1,28000000,-1,-1,0.028859641469291326,-1,-1,-1,-1,hero,2
1070,-1,1284.5,-1,-1,30000000,-1,-1,0.008641113579468042,-1,-1,-1,-1,hero,2
1071,-1,1724.5,-1,-1,32000000,-1,-1,0.023406511540500816,-1,-1,-1,-1,hero,2
1072,-1,3070.0,-1,-1,34000000,-1,-1,0.06855842735088626,-1,-1,-1,-1,hero,2
1073,-1,3077.0,-1,-1,36000000,-1,-1,0.06879333140935723,-1,-1,-1,-1,hero,2
1074,-1,2776.0,-1,-1,38000000,-1,-1,0.058692456895105265,-1,-1,-1,-1,hero,2
1075,-1,3006.0,-1,-1,40000000,-1,-1,0.06641073310200876,-1,-1,-1,-1,hero,2
1076,-1,2870.0,-1,-1,42000000,-1,-1,0.061846882823144086,-1,-1,-1,-1,hero,2
1077,-1,3010.0,-1,-1,44000000,-1,-1,0.0665449639925636,-1,-1,-1,-1,hero,2
1078,-1,2785.0,-1,-1,46000000,-1,-1,0.05899447639885366,-1,-1,-1,-1,hero,2
1079,-1,2972.5,-1,-1,48000000,-1,-1,0.06528654939361195,-1,-1,-1,-1,hero,2
1080,-1,1164.5,-1,-1,50000000,-1,-1,0.004614186862822741,-1,-1,-1,-1,hero,2
1081,-1,2986.0,-1,-1,52000000,-1,-1,0.06573957864923455,-1,-1,-1,-1,hero,2
1082,-1,935.5,-1,-1,54000000,-1,-1,-0.0030705316214420424,-1,-1,-1,-1,hero,2
1083,-1,1719.0,-1,-1,56000000,-1,-1,0.023221944065987904,-1,-1,-1,-1,hero,2
1084,-1,2880.0,-1,-1,58000000,-1,-1,0.062182460049531194,-1,-1,-1,-1,hero,2
1085,-1,2057.0,-1,-1,60000000,-1,-1,0.03456445431787217,-1,-1,-1,-1,hero,2
1086,-1,2961.5,-1,-1,62000000,-1,-1,0.06491741444458612,-1,-1,-1,-1,hero,2
1087,-1,3040.5,-1,-1,64000000,-1,-1,0.06756847453304429,-1,-1,-1,-1,hero,2
1088,-1,147.0,-1,-1,66000000,-1,-1,-0.029530795922065544,-1,-1,-1,-1,hero,2
1089,-1,3011.0,-1,-1,68000000,-1,-1,0.06657852171520232,-1,-1,-1,-1,hero,2
1090,-1,2816.5,-1,-1,70000000,-1,-1,0.06005154466197306,-1,-1,-1,-1,hero,2
1091,-1,1192.0,-1,-1,72000000,-1,-1,0.005537024235387289,-1,-1,-1,-1,hero,2
1092,-1,0.0,-1,-1,0,-1,-1,-0.05442990183740246,-1,-1,-1,-1,gravitar,4
1093,-1,0.0,-1,-1,2000000,-1,-1,-0.05442990183740246,-1,-1,-1,-1,gravitar,4
1094,-1,10.0,-1,-1,4000000,-1,-1,-0.05128366473697458,-1,-1,-1,-1,gravitar,4
1095,-1,10.0,-1,-1,6000000,-1,-1,-0.05128366473697458,-1,-1,-1,-1,gravitar,4
1096,-1,0.0,-1,-1,8000000,-1,-1,-0.05442990183740246,-1,-1,-1,-1,gravitar,4
1097,-1,0.0,-1,-1,10000000,-1,-1,-0.05442990183740246,-1,-1,-1,-1,gravitar,4
1098,-1,0.0,-1,-1,12000000,-1,-1,-0.05442990183740246,-1,-1,-1,-1,gravitar,4
1099,-1,20.0,-1,-1,14000000,-1,-1,-0.04813742763654669,-1,-1,-1,-1,gravitar,4
1100,-1,0.0,-1,-1,16000000,-1,-1,-0.05442990183740246,-1,-1,-1,-1,gravitar,4
1101,-1,20.0,-1,-1,18000000,-1,-1,-0.04813742763654669,-1,-1,-1,-1,gravitar,4
1102,-1,10.0,-1,-1,20000000,-1,-1,-0.05128366473697458,-1,-1,-1,-1,gravitar,4
1103,-1,0.0,-1,-1,22000000,-1,-1,-0.05442990183740246,-1,-1,-1,-1,gravitar,4
1104,-1,10.0,-1,-1,24000000,-1,-1,-0.05128366473697458,-1,-1,-1,-1,gravitar,4
1105,-1,0.0,-1,-1,26000000,-1,-1,-0.05442990183740246,-1,-1,-1,-1,gravitar,4
1106,-1,10.0,-1,-1,28000000,-1,-1,-0.05128366473697458,-1,-1,-1,-1,gravitar,4
1107,-1,0.0,-1,-1,30000000,-1,-1,-0.05442990183740246,-1,-1,-1,-1,gravitar,4
1108,-1,0.0,-1,-1,32000000,-1,-1,-0.05442990183740246,-1,-1,-1,-1,gravitar,4
1109,-1,0.0,-1,-1,34000000,-1,-1,-0.05442990183740246,-1,-1,-1,-1,gravitar,4
1110,-1,0.0,-1,-1,36000000,-1,-1,-0.05442990183740246,-1,-1,-1,-1,gravitar,4
1111,-1,0.0,-1,-1,38000000,-1,-1,-0.05442990183740246,-1,-1,-1,-1,gravitar,4
1112,-1,0.0,-1,-1,40000000,-1,-1,-0.05442990183740246,-1,-1,-1,-1,gravitar,4
1113,-1,0.0,-1,-1,42000000,-1,-1,-0.05442990183740246,-1,-1,-1,-1,gravitar,4
1114,-1,0.0,-1,-1,44000000,-1,-1,-0.05442990183740246,-1,-1,-1,-1,gravitar,4
1115,-1,0.0,-1,-1,46000000,-1,-1,-0.05442990183740246,-1,-1,-1,-1,gravitar,4
1116,-1,10.0,-1,-1,48000000,-1,-1,-0.05128366473697458,-1,-1,-1,-1,gravitar,4
1117,-1,0.0,-1,-1,50000000,-1,-1,-0.05442990183740246,-1,-1,-1,-1,gravitar,4
1118,-1,0.0,-1,-1,52000000,-1,-1,-0.05442990183740246,-1,-1,-1,-1,gravitar,4
1119,-1,0.0,-1,-1,54000000,-1,-1,-0.05442990183740246,-1,-1,-1,-1,gravitar,4
1120,-1,0.0,-1,-1,56000000,-1,-1,-0.05442990183740246,-1,-1,-1,-1,gravitar,4
1121,-1,30.0,-1,-1,58000000,-1,-1,-0.0449911905361188,-1,-1,-1,-1,gravitar,4
1122,-1,150.0,-1,-1,60000000,-1,-1,-0.007236345330984143,-1,-1,-1,-1,gravitar,4
1123,-1,0.0,-1,-1,62000000,-1,-1,-0.05442990183740246,-1,-1,-1,-1,gravitar,4
1124,-1,105.0,-1,-1,64000000,-1,-1,-0.021394412282909638,-1,-1,-1,-1,gravitar,4
1125,-1,20.0,-1,-1,66000000,-1,-1,-0.04813742763654669,-1,-1,-1,-1,gravitar,4
1126,-1,310.0,-1,-1,68000000,-1,-1,0.043103448275862065,-1,-1,-1,-1,gravitar,4
1127,-1,60.0,-1,-1,70000000,-1,-1,-0.035552479234835135,-1,-1,-1,-1,gravitar,4
1128,-1,0.0,-1,-1,72000000,-1,-1,-0.05442990183740246,-1,-1,-1,-1,gravitar,4
1129,-1,260.0,-1,-1,74000000,-1,-1,0.027372262773722626,-1,-1,-1,-1,gravitar,4
1130,-1,221.0,-1,-1,0,-1,-1,-0.0009855215292975277,-1,-1,-1,-1,alien,0
1131,-1,140.0,-1,-1,2000000,-1,-1,-0.012724822098871,-1,-1,-1,-1,alien,0
1132,-1,319.0,-1,-1,4000000,-1,-1,0.01321758286351976,-1,-1,-1,-1,alien,0
1133,-1,114.0,-1,-1,6000000,-1,-1,-0.016492992652067422,-1,-1,-1,-1,alien,0
1134,-1,152.0,-1,-1,8000000,-1,-1,-0.010985666458934189,-1,-1,-1,-1,alien,0
1135,-1,356.0,-1,-1,10000000,-1,-1,0.018579979419991594,-1,-1,-1,-1,alien,0
1136,-1,331.0,-1,-1,12000000,-1,-1,0.01495673850345657,-1,-1,-1,-1,alien,0
1137,-1,348.0,-1,-1,14000000,-1,-1,0.017420542326700386,-1,-1,-1,-1,alien,0
1138,-1,190.0,-1,-1,16000000,-1,-1,-0.005478340265800956,-1,-1,-1,-1,alien,0
1139,-1,380.0,-1,-1,18000000,-1,-1,0.022058290699865216,-1,-1,-1,-1,alien,0
1140,-1,352.0,-1,-1,20000000,-1,-1,0.01800026087334599,-1,-1,-1,-1,alien,0
1141,-1,417.0,-1,-1,22000000,-1,-1,0.027420687256337048,-1,-1,-1,-1,alien,0
1142,-1,274.0,-1,-1,24000000,-1,-1,0.00669574921375672,-1,-1,-1,-1,alien,0
1143,-1,248.0,-1,-1,26000000,-1,-1,0.0029275786605602967,-1,-1,-1,-1,alien,0
1144,-1,334.0,-1,-1,28000000,-1,-1,0.015391527413440773,-1,-1,-1,-1,alien,0
1145,-1,182.0,-1,-1,30000000,-1,-1,-0.006637777359092162,-1,-1,-1,-1,alien,0
1146,-1,366.0,-1,-1,32000000,-1,-1,0.020029275786605603,-1,-1,-1,-1,alien,0
1147,-1,140.0,-1,-1,34000000,-1,-1,-0.012724822098871,-1,-1,-1,-1,alien,0
1148,-1,438.0,-1,-1,36000000,-1,-1,0.030464209626226466,-1,-1,-1,-1,alien,0
1149,-1,364.0,-1,-1,38000000,-1,-1,0.0197394165132828,-1,-1,-1,-1,alien,0
